using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-21 17:03:49.565019] iteration     2933/  100000 | consumed samples:      3003392 | elapsed time per iteration (ms): 8520.3 | learning rate: 2.999396E-04 | global batch size:  1024 | lm loss: 2.565722E+00 | loss scale: 1.0 | grad norm: 0.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:03:58.001554] iteration     2934/  100000 | consumed samples:      3004416 | elapsed time per iteration (ms): 8436.3 | learning rate: 2.999395E-04 | global batch size:  1024 | lm loss: 2.568690E+00 | loss scale: 1.0 | grad norm: 0.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:04:06.432468] iteration     2935/  100000 | consumed samples:      3005440 | elapsed time per iteration (ms): 8430.7 | learning rate: 2.999394E-04 | global batch size:  1024 | lm loss: 2.584883E+00 | loss scale: 1.0 | grad norm: 0.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:04:14.975265] iteration     2936/  100000 | consumed samples:      3006464 | elapsed time per iteration (ms): 8542.6 | learning rate: 2.999392E-04 | global batch size:  1024 | lm loss: 2.584619E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:04:23.476761] iteration     2937/  100000 | consumed samples:      3007488 | elapsed time per iteration (ms): 8501.3 | learning rate: 2.999391E-04 | global batch size:  1024 | lm loss: 2.581083E+00 | loss scale: 1.0 | grad norm: 0.142 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:04:31.913815] iteration     2938/  100000 | consumed samples:      3008512 | elapsed time per iteration (ms): 8436.9 | learning rate: 2.999390E-04 | global batch size:  1024 | lm loss: 2.577810E+00 | loss scale: 1.0 | grad norm: 0.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:04:40.337989] iteration     2939/  100000 | consumed samples:      3009536 | elapsed time per iteration (ms): 8424.0 | learning rate: 2.999388E-04 | global batch size:  1024 | lm loss: 2.556714E+00 | loss scale: 1.0 | grad norm: 0.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:04:48.781514] iteration     2940/  100000 | consumed samples:      3010560 | elapsed time per iteration (ms): 8443.3 | learning rate: 2.999387E-04 | global batch size:  1024 | lm loss: 2.576625E+00 | loss scale: 1.0 | grad norm: 0.148 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:04:57.222923] iteration     2941/  100000 | consumed samples:      3011584 | elapsed time per iteration (ms): 8441.2 | learning rate: 2.999386E-04 | global batch size:  1024 | lm loss: 2.549893E+00 | loss scale: 1.0 | grad norm: 0.138 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:05:05.657289] iteration     2942/  100000 | consumed samples:      3012608 | elapsed time per iteration (ms): 8434.2 | learning rate: 2.999385E-04 | global batch size:  1024 | lm loss: 2.574567E+00 | loss scale: 1.0 | grad norm: 0.152 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:05:14.078882] iteration     2943/  100000 | consumed samples:      3013632 | elapsed time per iteration (ms): 8421.4 | learning rate: 2.999383E-04 | global batch size:  1024 | lm loss: 2.599865E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:05:22.566014] iteration     2944/  100000 | consumed samples:      3014656 | elapsed time per iteration (ms): 8486.9 | learning rate: 2.999382E-04 | global batch size:  1024 | lm loss: 2.602055E+00 | loss scale: 1.0 | grad norm: 0.146 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:05:31.115165] iteration     2945/  100000 | consumed samples:      3015680 | elapsed time per iteration (ms): 8548.9 | learning rate: 2.999381E-04 | global batch size:  1024 | lm loss: 2.600932E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:05:39.625348] iteration     2946/  100000 | consumed samples:      3016704 | elapsed time per iteration (ms): 8510.0 | learning rate: 2.999379E-04 | global batch size:  1024 | lm loss: 2.590698E+00 | loss scale: 1.0 | grad norm: 0.145 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:05:48.049257] iteration     2947/  100000 | consumed samples:      3017728 | elapsed time per iteration (ms): 8423.7 | learning rate: 2.999378E-04 | global batch size:  1024 | lm loss: 2.589744E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:05:56.463827] iteration     2948/  100000 | consumed samples:      3018752 | elapsed time per iteration (ms): 8414.4 | learning rate: 2.999377E-04 | global batch size:  1024 | lm loss: 2.561928E+00 | loss scale: 1.0 | grad norm: 0.147 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:06:04.869367] iteration     2949/  100000 | consumed samples:      3019776 | elapsed time per iteration (ms): 8405.3 | learning rate: 2.999375E-04 | global batch size:  1024 | lm loss: 2.549822E+00 | loss scale: 1.0 | grad norm: 0.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:06:13.293860] iteration     2950/  100000 | consumed samples:      3020800 | elapsed time per iteration (ms): 8424.3 | learning rate: 2.999374E-04 | global batch size:  1024 | lm loss: 2.567993E+00 | loss scale: 1.0 | grad norm: 0.138 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:06:21.762581] iteration     2951/  100000 | consumed samples:      3021824 | elapsed time per iteration (ms): 8468.5 | learning rate: 2.999373E-04 | global batch size:  1024 | lm loss: 2.587873E+00 | loss scale: 1.0 | grad norm: 0.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:06:30.218900] iteration     2952/  100000 | consumed samples:      3022848 | elapsed time per iteration (ms): 8456.1 | learning rate: 2.999371E-04 | global batch size:  1024 | lm loss: 2.590285E+00 | loss scale: 1.0 | grad norm: 0.149 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:06:38.676364] iteration     2953/  100000 | consumed samples:      3023872 | elapsed time per iteration (ms): 8457.3 | learning rate: 2.999370E-04 | global batch size:  1024 | lm loss: 2.621466E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:06:47.114438] iteration     2954/  100000 | consumed samples:      3024896 | elapsed time per iteration (ms): 8437.8 | learning rate: 2.999369E-04 | global batch size:  1024 | lm loss: 2.584031E+00 | loss scale: 1.0 | grad norm: 0.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:06:55.545614] iteration     2955/  100000 | consumed samples:      3025920 | elapsed time per iteration (ms): 8431.0 | learning rate: 2.999367E-04 | global batch size:  1024 | lm loss: 2.583895E+00 | loss scale: 1.0 | grad norm: 0.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:07:03.982413] iteration     2956/  100000 | consumed samples:      3026944 | elapsed time per iteration (ms): 8436.6 | learning rate: 2.999366E-04 | global batch size:  1024 | lm loss: 2.568884E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:07:12.416435] iteration     2957/  100000 | consumed samples:      3027968 | elapsed time per iteration (ms): 8433.8 | learning rate: 2.999365E-04 | global batch size:  1024 | lm loss: 2.571776E+00 | loss scale: 1.0 | grad norm: 0.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:07:21.021518] iteration     2958/  100000 | consumed samples:      3028992 | elapsed time per iteration (ms): 8604.9 | learning rate: 2.999363E-04 | global batch size:  1024 | lm loss: 2.563927E+00 | loss scale: 1.0 | grad norm: 0.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:07:29.572698] iteration     2959/  100000 | consumed samples:      3030016 | elapsed time per iteration (ms): 8551.0 | learning rate: 2.999362E-04 | global batch size:  1024 | lm loss: 2.565598E+00 | loss scale: 1.0 | grad norm: 0.137 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:07:38.099996] iteration     2960/  100000 | consumed samples:      3031040 | elapsed time per iteration (ms): 8527.1 | learning rate: 2.999361E-04 | global batch size:  1024 | lm loss: 2.621550E+00 | loss scale: 1.0 | grad norm: 0.096 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:07:46.534924] iteration     2961/  100000 | consumed samples:      3032064 | elapsed time per iteration (ms): 8434.7 | learning rate: 2.999360E-04 | global batch size:  1024 | lm loss: 2.568317E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:07:54.971513] iteration     2962/  100000 | consumed samples:      3033088 | elapsed time per iteration (ms): 8436.4 | learning rate: 2.999358E-04 | global batch size:  1024 | lm loss: 2.565047E+00 | loss scale: 1.0 | grad norm: 0.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:08:03.409893] iteration     2963/  100000 | consumed samples:      3034112 | elapsed time per iteration (ms): 8438.2 | learning rate: 2.999357E-04 | global batch size:  1024 | lm loss: 2.591604E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:08:11.865134] iteration     2964/  100000 | consumed samples:      3035136 | elapsed time per iteration (ms): 8455.0 | learning rate: 2.999355E-04 | global batch size:  1024 | lm loss: 2.529016E+00 | loss scale: 1.0 | grad norm: 0.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:08:20.326388] iteration     2965/  100000 | consumed samples:      3036160 | elapsed time per iteration (ms): 8461.1 | learning rate: 2.999354E-04 | global batch size:  1024 | lm loss: 2.556356E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:08:28.781715] iteration     2966/  100000 | consumed samples:      3037184 | elapsed time per iteration (ms): 8455.1 | learning rate: 2.999353E-04 | global batch size:  1024 | lm loss: 2.541344E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:08:37.208852] iteration     2967/  100000 | consumed samples:      3038208 | elapsed time per iteration (ms): 8426.9 | learning rate: 2.999351E-04 | global batch size:  1024 | lm loss: 2.572824E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:08:45.642944] iteration     2968/  100000 | consumed samples:      3039232 | elapsed time per iteration (ms): 8433.9 | learning rate: 2.999350E-04 | global batch size:  1024 | lm loss: 2.584207E+00 | loss scale: 1.0 | grad norm: 0.110 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:08:54.060498] iteration     2969/  100000 | consumed samples:      3040256 | elapsed time per iteration (ms): 8417.3 | learning rate: 2.999349E-04 | global batch size:  1024 | lm loss: 2.538801E+00 | loss scale: 1.0 | grad norm: 0.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:09:02.497266] iteration     2970/  100000 | consumed samples:      3041280 | elapsed time per iteration (ms): 8436.6 | learning rate: 2.999347E-04 | global batch size:  1024 | lm loss: 2.561320E+00 | loss scale: 1.0 | grad norm: 0.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:09:10.956098] iteration     2971/  100000 | consumed samples:      3042304 | elapsed time per iteration (ms): 8458.6 | learning rate: 2.999346E-04 | global batch size:  1024 | lm loss: 2.570833E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:09:19.483727] iteration     2972/  100000 | consumed samples:      3043328 | elapsed time per iteration (ms): 8527.4 | learning rate: 2.999345E-04 | global batch size:  1024 | lm loss: 2.577394E+00 | loss scale: 1.0 | grad norm: 0.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:09:28.015984] iteration     2973/  100000 | consumed samples:      3044352 | elapsed time per iteration (ms): 8532.0 | learning rate: 2.999343E-04 | global batch size:  1024 | lm loss: 2.600943E+00 | loss scale: 1.0 | grad norm: 0.150 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:09:36.437834] iteration     2974/  100000 | consumed samples:      3045376 | elapsed time per iteration (ms): 8421.7 | learning rate: 2.999342E-04 | global batch size:  1024 | lm loss: 2.590756E+00 | loss scale: 1.0 | grad norm: 0.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:09:44.870951] iteration     2975/  100000 | consumed samples:      3046400 | elapsed time per iteration (ms): 8432.9 | learning rate: 2.999341E-04 | global batch size:  1024 | lm loss: 2.559922E+00 | loss scale: 1.0 | grad norm: 0.175 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:09:53.297416] iteration     2976/  100000 | consumed samples:      3047424 | elapsed time per iteration (ms): 8426.3 | learning rate: 2.999339E-04 | global batch size:  1024 | lm loss: 2.554993E+00 | loss scale: 1.0 | grad norm: 0.148 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:10:01.725217] iteration     2977/  100000 | consumed samples:      3048448 | elapsed time per iteration (ms): 8427.6 | learning rate: 2.999338E-04 | global batch size:  1024 | lm loss: 2.595144E+00 | loss scale: 1.0 | grad norm: 0.165 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:10:10.131727] iteration     2978/  100000 | consumed samples:      3049472 | elapsed time per iteration (ms): 8406.3 | learning rate: 2.999337E-04 | global batch size:  1024 | lm loss: 2.582701E+00 | loss scale: 1.0 | grad norm: 0.179 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:10:18.625134] iteration     2979/  100000 | consumed samples:      3050496 | elapsed time per iteration (ms): 8493.2 | learning rate: 2.999335E-04 | global batch size:  1024 | lm loss: 2.594729E+00 | loss scale: 1.0 | grad norm: 0.149 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:10:27.173601] iteration     2980/  100000 | consumed samples:      3051520 | elapsed time per iteration (ms): 8548.3 | learning rate: 2.999334E-04 | global batch size:  1024 | lm loss: 2.589589E+00 | loss scale: 1.0 | grad norm: 0.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:10:35.707809] iteration     2981/  100000 | consumed samples:      3052544 | elapsed time per iteration (ms): 8534.0 | learning rate: 2.999333E-04 | global batch size:  1024 | lm loss: 2.616893E+00 | loss scale: 1.0 | grad norm: 0.155 | number of skipped iterations:   0 | number of nan iterations:   0 |
