using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-26 10:41:30.232295] iteration    72516/  100000 | consumed samples:     74256384 | elapsed time per iteration (ms): 2122.2 | learning rate: 7.909457E-05 | global batch size:  1024 | lm loss: 2.184043E+00 | loss scale: 1.0 | grad norm: 0.080 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:41:32.374170] iteration    72517/  100000 | consumed samples:     74257408 | elapsed time per iteration (ms): 2141.6 | learning rate: 7.909123E-05 | global batch size:  1024 | lm loss: 2.144441E+00 | loss scale: 1.0 | grad norm: 0.099 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:41:34.511126] iteration    72518/  100000 | consumed samples:     74258432 | elapsed time per iteration (ms): 2136.7 | learning rate: 7.908789E-05 | global batch size:  1024 | lm loss: 2.160189E+00 | loss scale: 1.0 | grad norm: 0.096 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:41:36.652406] iteration    72519/  100000 | consumed samples:     74259456 | elapsed time per iteration (ms): 2141.0 | learning rate: 7.908455E-05 | global batch size:  1024 | lm loss: 2.151939E+00 | loss scale: 1.0 | grad norm: 0.083 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:41:38.785926] iteration    72520/  100000 | consumed samples:     74260480 | elapsed time per iteration (ms): 2133.3 | learning rate: 7.908121E-05 | global batch size:  1024 | lm loss: 2.155245E+00 | loss scale: 1.0 | grad norm: 0.110 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:41:40.930653] iteration    72521/  100000 | consumed samples:     74261504 | elapsed time per iteration (ms): 2144.5 | learning rate: 7.907788E-05 | global batch size:  1024 | lm loss: 2.124629E+00 | loss scale: 1.0 | grad norm: 0.086 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:41:43.068745] iteration    72522/  100000 | consumed samples:     74262528 | elapsed time per iteration (ms): 2137.8 | learning rate: 7.907454E-05 | global batch size:  1024 | lm loss: 2.155184E+00 | loss scale: 1.0 | grad norm: 0.098 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:41:45.204823] iteration    72523/  100000 | consumed samples:     74263552 | elapsed time per iteration (ms): 2135.8 | learning rate: 7.907120E-05 | global batch size:  1024 | lm loss: 2.133716E+00 | loss scale: 1.0 | grad norm: 0.094 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:41:47.346024] iteration    72524/  100000 | consumed samples:     74264576 | elapsed time per iteration (ms): 2140.9 | learning rate: 7.906786E-05 | global batch size:  1024 | lm loss: 2.147219E+00 | loss scale: 1.0 | grad norm: 0.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:41:49.475754] iteration    72525/  100000 | consumed samples:     74265600 | elapsed time per iteration (ms): 2129.4 | learning rate: 7.906453E-05 | global batch size:  1024 | lm loss: 2.134731E+00 | loss scale: 1.0 | grad norm: 0.100 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:41:51.633833] iteration    72526/  100000 | consumed samples:     74266624 | elapsed time per iteration (ms): 2157.8 | learning rate: 7.906119E-05 | global batch size:  1024 | lm loss: 2.150507E+00 | loss scale: 1.0 | grad norm: 0.081 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:41:53.763799] iteration    72527/  100000 | consumed samples:     74267648 | elapsed time per iteration (ms): 2129.7 | learning rate: 7.905785E-05 | global batch size:  1024 | lm loss: 2.141884E+00 | loss scale: 1.0 | grad norm: 0.089 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:41:55.904973] iteration    72528/  100000 | consumed samples:     74268672 | elapsed time per iteration (ms): 2140.9 | learning rate: 7.905451E-05 | global batch size:  1024 | lm loss: 2.156054E+00 | loss scale: 1.0 | grad norm: 0.098 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:41:58.048255] iteration    72529/  100000 | consumed samples:     74269696 | elapsed time per iteration (ms): 2143.0 | learning rate: 7.905118E-05 | global batch size:  1024 | lm loss: 2.129722E+00 | loss scale: 1.0 | grad norm: 0.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:42:00.203281] iteration    72530/  100000 | consumed samples:     74270720 | elapsed time per iteration (ms): 2154.7 | learning rate: 7.904784E-05 | global batch size:  1024 | lm loss: 2.166376E+00 | loss scale: 1.0 | grad norm: 0.100 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:42:02.339765] iteration    72531/  100000 | consumed samples:     74271744 | elapsed time per iteration (ms): 2136.2 | learning rate: 7.904450E-05 | global batch size:  1024 | lm loss: 2.125943E+00 | loss scale: 1.0 | grad norm: 0.093 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:42:04.476072] iteration    72532/  100000 | consumed samples:     74272768 | elapsed time per iteration (ms): 2136.0 | learning rate: 7.904117E-05 | global batch size:  1024 | lm loss: 2.162807E+00 | loss scale: 1.0 | grad norm: 0.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:42:06.616565] iteration    72533/  100000 | consumed samples:     74273792 | elapsed time per iteration (ms): 2140.2 | learning rate: 7.903783E-05 | global batch size:  1024 | lm loss: 2.147327E+00 | loss scale: 1.0 | grad norm: 0.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:42:08.757694] iteration    72534/  100000 | consumed samples:     74274816 | elapsed time per iteration (ms): 2140.9 | learning rate: 7.903449E-05 | global batch size:  1024 | lm loss: 2.145399E+00 | loss scale: 1.0 | grad norm: 0.089 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:42:10.895556] iteration    72535/  100000 | consumed samples:     74275840 | elapsed time per iteration (ms): 2137.6 | learning rate: 7.903115E-05 | global batch size:  1024 | lm loss: 2.164448E+00 | loss scale: 1.0 | grad norm: 0.097 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:42:13.051538] iteration    72536/  100000 | consumed samples:     74276864 | elapsed time per iteration (ms): 2155.7 | learning rate: 7.902781E-05 | global batch size:  1024 | lm loss: 2.147752E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:42:15.192817] iteration    72537/  100000 | consumed samples:     74277888 | elapsed time per iteration (ms): 2141.0 | learning rate: 7.902448E-05 | global batch size:  1024 | lm loss: 2.156083E+00 | loss scale: 1.0 | grad norm: 0.087 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:42:17.326899] iteration    72538/  100000 | consumed samples:     74278912 | elapsed time per iteration (ms): 2133.8 | learning rate: 7.902114E-05 | global batch size:  1024 | lm loss: 2.143950E+00 | loss scale: 1.0 | grad norm: 0.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:42:19.465042] iteration    72539/  100000 | consumed samples:     74279936 | elapsed time per iteration (ms): 2137.9 | learning rate: 7.901781E-05 | global batch size:  1024 | lm loss: 2.158426E+00 | loss scale: 1.0 | grad norm: 0.100 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:42:21.606356] iteration    72540/  100000 | consumed samples:     74280960 | elapsed time per iteration (ms): 2141.0 | learning rate: 7.901447E-05 | global batch size:  1024 | lm loss: 2.163396E+00 | loss scale: 1.0 | grad norm: 0.079 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:42:23.743258] iteration    72541/  100000 | consumed samples:     74281984 | elapsed time per iteration (ms): 2136.7 | learning rate: 7.901114E-05 | global batch size:  1024 | lm loss: 2.169271E+00 | loss scale: 1.0 | grad norm: 0.100 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:42:25.885078] iteration    72542/  100000 | consumed samples:     74283008 | elapsed time per iteration (ms): 2141.6 | learning rate: 7.900780E-05 | global batch size:  1024 | lm loss: 2.165891E+00 | loss scale: 1.0 | grad norm: 0.076 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:42:28.019038] iteration    72543/  100000 | consumed samples:     74284032 | elapsed time per iteration (ms): 2133.7 | learning rate: 7.900447E-05 | global batch size:  1024 | lm loss: 2.134094E+00 | loss scale: 1.0 | grad norm: 0.095 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:42:30.163973] iteration    72544/  100000 | consumed samples:     74285056 | elapsed time per iteration (ms): 2144.6 | learning rate: 7.900113E-05 | global batch size:  1024 | lm loss: 2.149535E+00 | loss scale: 1.0 | grad norm: 0.094 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:42:32.315121] iteration    72545/  100000 | consumed samples:     74286080 | elapsed time per iteration (ms): 2150.7 | learning rate: 7.899779E-05 | global batch size:  1024 | lm loss: 2.142905E+00 | loss scale: 1.0 | grad norm: 0.081 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:42:34.459557] iteration    72546/  100000 | consumed samples:     74287104 | elapsed time per iteration (ms): 2144.1 | learning rate: 7.899445E-05 | global batch size:  1024 | lm loss: 2.135837E+00 | loss scale: 1.0 | grad norm: 0.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:42:36.607531] iteration    72547/  100000 | consumed samples:     74288128 | elapsed time per iteration (ms): 2147.7 | learning rate: 7.899112E-05 | global batch size:  1024 | lm loss: 2.141357E+00 | loss scale: 1.0 | grad norm: 0.082 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:42:38.738699] iteration    72548/  100000 | consumed samples:     74289152 | elapsed time per iteration (ms): 2130.9 | learning rate: 7.898778E-05 | global batch size:  1024 | lm loss: 2.149858E+00 | loss scale: 1.0 | grad norm: 0.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:42:40.868806] iteration    72549/  100000 | consumed samples:     74290176 | elapsed time per iteration (ms): 2129.8 | learning rate: 7.898445E-05 | global batch size:  1024 | lm loss: 2.105920E+00 | loss scale: 1.0 | grad norm: 0.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:42:43.025377] iteration    72550/  100000 | consumed samples:     74291200 | elapsed time per iteration (ms): 2156.3 | learning rate: 7.898111E-05 | global batch size:  1024 | lm loss: 2.185851E+00 | loss scale: 1.0 | grad norm: 0.081 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:42:45.169867] iteration    72551/  100000 | consumed samples:     74292224 | elapsed time per iteration (ms): 2144.2 | learning rate: 7.897778E-05 | global batch size:  1024 | lm loss: 2.130149E+00 | loss scale: 1.0 | grad norm: 0.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:42:47.327497] iteration    72552/  100000 | consumed samples:     74293248 | elapsed time per iteration (ms): 2157.4 | learning rate: 7.897444E-05 | global batch size:  1024 | lm loss: 2.146308E+00 | loss scale: 1.0 | grad norm: 0.092 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:42:49.473560] iteration    72553/  100000 | consumed samples:     74294272 | elapsed time per iteration (ms): 2145.8 | learning rate: 7.897110E-05 | global batch size:  1024 | lm loss: 2.135159E+00 | loss scale: 1.0 | grad norm: 0.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:42:51.604955] iteration    72554/  100000 | consumed samples:     74295296 | elapsed time per iteration (ms): 2131.1 | learning rate: 7.896777E-05 | global batch size:  1024 | lm loss: 2.153441E+00 | loss scale: 1.0 | grad norm: 0.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:42:53.742215] iteration    72555/  100000 | consumed samples:     74296320 | elapsed time per iteration (ms): 2137.0 | learning rate: 7.896443E-05 | global batch size:  1024 | lm loss: 2.144978E+00 | loss scale: 1.0 | grad norm: 0.085 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:42:55.867462] iteration    72556/  100000 | consumed samples:     74297344 | elapsed time per iteration (ms): 2125.0 | learning rate: 7.896110E-05 | global batch size:  1024 | lm loss: 2.150063E+00 | loss scale: 1.0 | grad norm: 0.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:42:58.010916] iteration    72557/  100000 | consumed samples:     74298368 | elapsed time per iteration (ms): 2143.1 | learning rate: 7.895777E-05 | global batch size:  1024 | lm loss: 2.168152E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:43:00.156843] iteration    72558/  100000 | consumed samples:     74299392 | elapsed time per iteration (ms): 2145.7 | learning rate: 7.895443E-05 | global batch size:  1024 | lm loss: 2.154744E+00 | loss scale: 1.0 | grad norm: 0.079 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:43:02.295438] iteration    72559/  100000 | consumed samples:     74300416 | elapsed time per iteration (ms): 2138.1 | learning rate: 7.895110E-05 | global batch size:  1024 | lm loss: 2.157212E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:43:04.431270] iteration    72560/  100000 | consumed samples:     74301440 | elapsed time per iteration (ms): 2135.6 | learning rate: 7.894776E-05 | global batch size:  1024 | lm loss: 2.156296E+00 | loss scale: 1.0 | grad norm: 0.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:43:06.578377] iteration    72561/  100000 | consumed samples:     74302464 | elapsed time per iteration (ms): 2146.8 | learning rate: 7.894442E-05 | global batch size:  1024 | lm loss: 2.159171E+00 | loss scale: 1.0 | grad norm: 0.073 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:43:08.716068] iteration    72562/  100000 | consumed samples:     74303488 | elapsed time per iteration (ms): 2137.4 | learning rate: 7.894109E-05 | global batch size:  1024 | lm loss: 2.151981E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:43:10.843650] iteration    72563/  100000 | consumed samples:     74304512 | elapsed time per iteration (ms): 2127.3 | learning rate: 7.893776E-05 | global batch size:  1024 | lm loss: 2.125497E+00 | loss scale: 1.0 | grad norm: 0.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:43:13.000301] iteration    72564/  100000 | consumed samples:     74305536 | elapsed time per iteration (ms): 2156.4 | learning rate: 7.893443E-05 | global batch size:  1024 | lm loss: 2.122830E+00 | loss scale: 1.0 | grad norm: 0.079 | number of skipped iterations:   0 | number of nan iterations:   0 |
