using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-25 18:57:05.827147] iteration    19280/  100000 | consumed samples:     19742720 | elapsed time per iteration (ms): 1342.0 | learning rate: 2.798115E-04 | global batch size:  1024 | lm loss: 2.300743E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19280 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:57:07.179457] iteration    19281/  100000 | consumed samples:     19743744 | elapsed time per iteration (ms): 1352.0 | learning rate: 2.798092E-04 | global batch size:  1024 | lm loss: 2.269450E+00 | loss scale: 1.0 | grad norm: 0.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19281 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:57:08.483325] iteration    19282/  100000 | consumed samples:     19744768 | elapsed time per iteration (ms): 1303.6 | learning rate: 2.798069E-04 | global batch size:  1024 | lm loss: 2.286583E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19282 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:57:09.821125] iteration    19283/  100000 | consumed samples:     19745792 | elapsed time per iteration (ms): 1337.5 | learning rate: 2.798046E-04 | global batch size:  1024 | lm loss: 2.284269E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19283 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:57:11.147884] iteration    19284/  100000 | consumed samples:     19746816 | elapsed time per iteration (ms): 1326.5 | learning rate: 2.798024E-04 | global batch size:  1024 | lm loss: 2.294129E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19284 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:57:12.502940] iteration    19285/  100000 | consumed samples:     19747840 | elapsed time per iteration (ms): 1354.8 | learning rate: 2.798001E-04 | global batch size:  1024 | lm loss: 2.283228E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19285 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:57:13.835169] iteration    19286/  100000 | consumed samples:     19748864 | elapsed time per iteration (ms): 1331.9 | learning rate: 2.797978E-04 | global batch size:  1024 | lm loss: 2.316611E+00 | loss scale: 1.0 | grad norm: 0.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19286 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:57:15.134517] iteration    19287/  100000 | consumed samples:     19749888 | elapsed time per iteration (ms): 1299.1 | learning rate: 2.797955E-04 | global batch size:  1024 | lm loss: 2.269234E+00 | loss scale: 1.0 | grad norm: 0.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19287 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:57:16.462621] iteration    19288/  100000 | consumed samples:     19750912 | elapsed time per iteration (ms): 1327.8 | learning rate: 2.797933E-04 | global batch size:  1024 | lm loss: 2.269048E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19288 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:57:17.769123] iteration    19289/  100000 | consumed samples:     19751936 | elapsed time per iteration (ms): 1306.2 | learning rate: 2.797910E-04 | global batch size:  1024 | lm loss: 2.260849E+00 | loss scale: 1.0 | grad norm: 0.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19289 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:57:19.120928] iteration    19290/  100000 | consumed samples:     19752960 | elapsed time per iteration (ms): 1351.5 | learning rate: 2.797887E-04 | global batch size:  1024 | lm loss: 2.269244E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19290 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:57:20.422708] iteration    19291/  100000 | consumed samples:     19753984 | elapsed time per iteration (ms): 1301.5 | learning rate: 2.797864E-04 | global batch size:  1024 | lm loss: 2.308815E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19291 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:57:21.726571] iteration    19292/  100000 | consumed samples:     19755008 | elapsed time per iteration (ms): 1303.6 | learning rate: 2.797841E-04 | global batch size:  1024 | lm loss: 2.297252E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19292 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:57:23.066872] iteration    19293/  100000 | consumed samples:     19756032 | elapsed time per iteration (ms): 1340.0 | learning rate: 2.797818E-04 | global batch size:  1024 | lm loss: 2.268292E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19293 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:57:24.416990] iteration    19294/  100000 | consumed samples:     19757056 | elapsed time per iteration (ms): 1349.8 | learning rate: 2.797796E-04 | global batch size:  1024 | lm loss: 2.282954E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19294 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:57:25.747753] iteration    19295/  100000 | consumed samples:     19758080 | elapsed time per iteration (ms): 1330.5 | learning rate: 2.797773E-04 | global batch size:  1024 | lm loss: 2.287380E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19295 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:57:27.047848] iteration    19296/  100000 | consumed samples:     19759104 | elapsed time per iteration (ms): 1299.8 | learning rate: 2.797750E-04 | global batch size:  1024 | lm loss: 2.285921E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19296 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:57:28.383841] iteration    19297/  100000 | consumed samples:     19760128 | elapsed time per iteration (ms): 1335.7 | learning rate: 2.797727E-04 | global batch size:  1024 | lm loss: 2.271342E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19297 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:57:29.686573] iteration    19298/  100000 | consumed samples:     19761152 | elapsed time per iteration (ms): 1302.4 | learning rate: 2.797705E-04 | global batch size:  1024 | lm loss: 2.269879E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19298 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:57:31.038959] iteration    19299/  100000 | consumed samples:     19762176 | elapsed time per iteration (ms): 1352.1 | learning rate: 2.797682E-04 | global batch size:  1024 | lm loss: 2.265546E+00 | loss scale: 1.0 | grad norm: 0.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19299 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:57:32.374304] iteration    19300/  100000 | consumed samples:     19763200 | elapsed time per iteration (ms): 1335.1 | learning rate: 2.797659E-04 | global batch size:  1024 | lm loss: 2.284555E+00 | loss scale: 1.0 | grad norm: 0.120 | number of skipped iterations:   0 | number of nan iterations:   0 |WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED

INFO:megatron.core.timers:(min, max) time across ranks (ms):
    evaluate .......................................: (3537.21, 3538.12)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
-------------------------------------------------------------------------------------------------
 validation loss at iteration 19300 | lm loss value: 2.367866E+00 | lm loss PPL: 1.067459E+01 | 
-------------------------------------------------------------------------------------------------
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19300 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:57:37.337848] iteration    19301/  100000 | consumed samples:     19764224 | elapsed time per iteration (ms): 1421.5 | learning rate: 2.797636E-04 | global batch size:  1024 | lm loss: 2.276387E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19301 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:57:38.693288] iteration    19302/  100000 | consumed samples:     19765248 | elapsed time per iteration (ms): 1355.1 | learning rate: 2.797614E-04 | global batch size:  1024 | lm loss: 2.292189E+00 | loss scale: 1.0 | grad norm: 0.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19302 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:57:40.026423] iteration    19303/  100000 | consumed samples:     19766272 | elapsed time per iteration (ms): 1332.9 | learning rate: 2.797591E-04 | global batch size:  1024 | lm loss: 2.321029E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19303 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:57:41.352233] iteration    19304/  100000 | consumed samples:     19767296 | elapsed time per iteration (ms): 1325.5 | learning rate: 2.797568E-04 | global batch size:  1024 | lm loss: 2.258967E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19304 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:57:42.698060] iteration    19305/  100000 | consumed samples:     19768320 | elapsed time per iteration (ms): 1345.5 | learning rate: 2.797545E-04 | global batch size:  1024 | lm loss: 2.283158E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19305 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:57:44.027421] iteration    19306/  100000 | consumed samples:     19769344 | elapsed time per iteration (ms): 1329.1 | learning rate: 2.797522E-04 | global batch size:  1024 | lm loss: 2.271238E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19306 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:57:45.327615] iteration    19307/  100000 | consumed samples:     19770368 | elapsed time per iteration (ms): 1299.9 | learning rate: 2.797499E-04 | global batch size:  1024 | lm loss: 2.284242E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19307 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:57:46.680547] iteration    19308/  100000 | consumed samples:     19771392 | elapsed time per iteration (ms): 1352.6 | learning rate: 2.797477E-04 | global batch size:  1024 | lm loss: 2.283618E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19308 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:57:47.982689] iteration    19309/  100000 | consumed samples:     19772416 | elapsed time per iteration (ms): 1301.9 | learning rate: 2.797454E-04 | global batch size:  1024 | lm loss: 2.312151E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19309 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:57:49.321889] iteration    19310/  100000 | consumed samples:     19773440 | elapsed time per iteration (ms): 1338.9 | learning rate: 2.797431E-04 | global batch size:  1024 | lm loss: 2.271036E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19310 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:57:50.628843] iteration    19311/  100000 | consumed samples:     19774464 | elapsed time per iteration (ms): 1306.7 | learning rate: 2.797408E-04 | global batch size:  1024 | lm loss: 2.283357E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19311 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:57:51.978061] iteration    19312/  100000 | consumed samples:     19775488 | elapsed time per iteration (ms): 1348.9 | learning rate: 2.797386E-04 | global batch size:  1024 | lm loss: 2.301078E+00 | loss scale: 1.0 | grad norm: 0.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19312 density=0.100089 selected=51404736 total=513590784
