using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=931 density=0.916210 selected=470557060 total=513590784
 [2026-03-21 17:57:54.703777] iteration      932/  100000 | consumed samples:       954368 | elapsed time per iteration (ms): 9086.4 | learning rate: 1.398000E-04 | global batch size:  1024 | lm loss: 3.110357E+00 | loss scale: 1.0 | grad norm: 0.302 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=932 density=0.916120 selected=470510854 total=513590784
 [2026-03-21 17:58:03.791800] iteration      933/  100000 | consumed samples:       955392 | elapsed time per iteration (ms): 9087.4 | learning rate: 1.399500E-04 | global batch size:  1024 | lm loss: 3.130316E+00 | loss scale: 1.0 | grad norm: 0.281 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=933 density=0.916030 selected=470464614 total=513590784
 [2026-03-21 17:58:12.895051] iteration      934/  100000 | consumed samples:       956416 | elapsed time per iteration (ms): 9103.1 | learning rate: 1.401000E-04 | global batch size:  1024 | lm loss: 3.101273E+00 | loss scale: 1.0 | grad norm: 0.301 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=934 density=0.915940 selected=470418389 total=513590784
 [2026-03-21 17:58:21.975906] iteration      935/  100000 | consumed samples:       957440 | elapsed time per iteration (ms): 9080.7 | learning rate: 1.402500E-04 | global batch size:  1024 | lm loss: 3.118023E+00 | loss scale: 1.0 | grad norm: 0.243 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=935 density=0.915850 selected=470372151 total=513590784
 [2026-03-21 17:58:31.072827] iteration      936/  100000 | consumed samples:       958464 | elapsed time per iteration (ms): 9096.7 | learning rate: 1.404000E-04 | global batch size:  1024 | lm loss: 3.103333E+00 | loss scale: 1.0 | grad norm: 0.283 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=936 density=0.915760 selected=470325927 total=513590784
 [2026-03-21 17:58:40.184583] iteration      937/  100000 | consumed samples:       959488 | elapsed time per iteration (ms): 9111.6 | learning rate: 1.405500E-04 | global batch size:  1024 | lm loss: 3.104348E+00 | loss scale: 1.0 | grad norm: 0.240 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=937 density=0.915670 selected=470279735 total=513590784
 [2026-03-21 17:58:49.266924] iteration      938/  100000 | consumed samples:       960512 | elapsed time per iteration (ms): 9082.1 | learning rate: 1.407000E-04 | global batch size:  1024 | lm loss: 3.104573E+00 | loss scale: 1.0 | grad norm: 0.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=938 density=0.915580 selected=470233513 total=513590784
 [2026-03-21 17:58:58.339027] iteration      939/  100000 | consumed samples:       961536 | elapsed time per iteration (ms): 9071.9 | learning rate: 1.408500E-04 | global batch size:  1024 | lm loss: 3.094549E+00 | loss scale: 1.0 | grad norm: 0.254 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=939 density=0.915490 selected=470187289 total=513590784
 [2026-03-21 17:59:07.404608] iteration      940/  100000 | consumed samples:       962560 | elapsed time per iteration (ms): 9065.4 | learning rate: 1.410000E-04 | global batch size:  1024 | lm loss: 3.110839E+00 | loss scale: 1.0 | grad norm: 0.304 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=940 density=0.915400 selected=470141065 total=513590784
 [2026-03-21 17:59:16.468407] iteration      941/  100000 | consumed samples:       963584 | elapsed time per iteration (ms): 9063.6 | learning rate: 1.411500E-04 | global batch size:  1024 | lm loss: 3.109750E+00 | loss scale: 1.0 | grad norm: 0.279 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=941 density=0.915310 selected=470094826 total=513590784
 [2026-03-21 17:59:25.518607] iteration      942/  100000 | consumed samples:       964608 | elapsed time per iteration (ms): 9050.0 | learning rate: 1.413000E-04 | global batch size:  1024 | lm loss: 3.130382E+00 | loss scale: 1.0 | grad norm: 0.303 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=942 density=0.915220 selected=470048586 total=513590784
 [2026-03-21 17:59:34.570139] iteration      943/  100000 | consumed samples:       965632 | elapsed time per iteration (ms): 9051.3 | learning rate: 1.414500E-04 | global batch size:  1024 | lm loss: 3.089999E+00 | loss scale: 1.0 | grad norm: 0.245 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=943 density=0.915130 selected=470002394 total=513590784
 [2026-03-21 17:59:43.714040] iteration      944/  100000 | consumed samples:       966656 | elapsed time per iteration (ms): 9143.7 | learning rate: 1.416000E-04 | global batch size:  1024 | lm loss: 3.123459E+00 | loss scale: 1.0 | grad norm: 0.328 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=944 density=0.915040 selected=469956156 total=513590784
 [2026-03-21 17:59:52.794067] iteration      945/  100000 | consumed samples:       967680 | elapsed time per iteration (ms): 9079.8 | learning rate: 1.417500E-04 | global batch size:  1024 | lm loss: 3.098075E+00 | loss scale: 1.0 | grad norm: 0.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=945 density=0.914950 selected=469909932 total=513590784
 [2026-03-21 18:00:01.884516] iteration      946/  100000 | consumed samples:       968704 | elapsed time per iteration (ms): 9090.3 | learning rate: 1.419000E-04 | global batch size:  1024 | lm loss: 3.101063E+00 | loss scale: 1.0 | grad norm: 0.333 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=946 density=0.914860 selected=469863724 total=513590784
 [2026-03-21 18:00:10.944908] iteration      947/  100000 | consumed samples:       969728 | elapsed time per iteration (ms): 9060.2 | learning rate: 1.420500E-04 | global batch size:  1024 | lm loss: 3.090601E+00 | loss scale: 1.0 | grad norm: 0.293 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=947 density=0.914770 selected=469817518 total=513590784
 [2026-03-21 18:00:20.028947] iteration      948/  100000 | consumed samples:       970752 | elapsed time per iteration (ms): 9083.9 | learning rate: 1.422000E-04 | global batch size:  1024 | lm loss: 3.131870E+00 | loss scale: 1.0 | grad norm: 0.273 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=948 density=0.914680 selected=469771229 total=513590784
 [2026-03-21 18:00:29.131575] iteration      949/  100000 | consumed samples:       971776 | elapsed time per iteration (ms): 9102.5 | learning rate: 1.423500E-04 | global batch size:  1024 | lm loss: 3.089793E+00 | loss scale: 1.0 | grad norm: 0.296 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=949 density=0.914590 selected=469725037 total=513590784
 [2026-03-21 18:00:38.235224] iteration      950/  100000 | consumed samples:       972800 | elapsed time per iteration (ms): 9103.5 | learning rate: 1.425000E-04 | global batch size:  1024 | lm loss: 3.079175E+00 | loss scale: 1.0 | grad norm: 0.250 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=950 density=0.914500 selected=469678829 total=513590784
 [2026-03-21 18:00:47.331643] iteration      951/  100000 | consumed samples:       973824 | elapsed time per iteration (ms): 9096.2 | learning rate: 1.426500E-04 | global batch size:  1024 | lm loss: 3.093373E+00 | loss scale: 1.0 | grad norm: 0.233 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=951 density=0.914410 selected=469632591 total=513590784
 [2026-03-21 18:00:56.415507] iteration      952/  100000 | consumed samples:       974848 | elapsed time per iteration (ms): 9083.7 | learning rate: 1.428000E-04 | global batch size:  1024 | lm loss: 3.086524E+00 | loss scale: 1.0 | grad norm: 0.365 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=952 density=0.914320 selected=469586399 total=513590784
 [2026-03-21 18:01:05.487963] iteration      953/  100000 | consumed samples:       975872 | elapsed time per iteration (ms): 9072.3 | learning rate: 1.429500E-04 | global batch size:  1024 | lm loss: 3.086287E+00 | loss scale: 1.0 | grad norm: 0.231 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=953 density=0.914230 selected=469540159 total=513590784
 [2026-03-21 18:01:14.546574] iteration      954/  100000 | consumed samples:       976896 | elapsed time per iteration (ms): 9058.4 | learning rate: 1.431000E-04 | global batch size:  1024 | lm loss: 3.092902E+00 | loss scale: 1.0 | grad norm: 0.244 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=954 density=0.914140 selected=469493937 total=513590784
 [2026-03-21 18:01:23.605161] iteration      955/  100000 | consumed samples:       977920 | elapsed time per iteration (ms): 9058.4 | learning rate: 1.432500E-04 | global batch size:  1024 | lm loss: 3.052485E+00 | loss scale: 1.0 | grad norm: 0.301 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=955 density=0.914050 selected=469447696 total=513590784
 [2026-03-21 18:01:32.770018] iteration      956/  100000 | consumed samples:       978944 | elapsed time per iteration (ms): 9164.7 | learning rate: 1.434000E-04 | global batch size:  1024 | lm loss: 3.119852E+00 | loss scale: 1.0 | grad norm: 0.699 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=956 density=0.913960 selected=469401488 total=513590784
 [2026-03-21 18:01:41.819843] iteration      957/  100000 | consumed samples:       979968 | elapsed time per iteration (ms): 9049.6 | learning rate: 1.435500E-04 | global batch size:  1024 | lm loss: 3.092554E+00 | loss scale: 1.0 | grad norm: 0.326 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=957 density=0.913870 selected=469355234 total=513590784
 [2026-03-21 18:01:50.891874] iteration      958/  100000 | consumed samples:       980992 | elapsed time per iteration (ms): 9071.8 | learning rate: 1.437000E-04 | global batch size:  1024 | lm loss: 3.108351E+00 | loss scale: 1.0 | grad norm: 0.401 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=958 density=0.913780 selected=469309026 total=513590784
 [2026-03-21 18:01:59.953342] iteration      959/  100000 | consumed samples:       982016 | elapsed time per iteration (ms): 9061.3 | learning rate: 1.438500E-04 | global batch size:  1024 | lm loss: 3.108681E+00 | loss scale: 1.0 | grad norm: 0.337 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=959 density=0.913690 selected=469262818 total=513590784
 [2026-03-21 18:02:09.015675] iteration      960/  100000 | consumed samples:       983040 | elapsed time per iteration (ms): 9062.2 | learning rate: 1.440000E-04 | global batch size:  1024 | lm loss: 3.080469E+00 | loss scale: 1.0 | grad norm: 0.313 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=960 density=0.913600 selected=469216596 total=513590784
 [2026-03-21 18:02:18.086404] iteration      961/  100000 | consumed samples:       984064 | elapsed time per iteration (ms): 9070.5 | learning rate: 1.441500E-04 | global batch size:  1024 | lm loss: 3.064473E+00 | loss scale: 1.0 | grad norm: 0.303 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=961 density=0.913510 selected=469170356 total=513590784
 [2026-03-21 18:02:27.203811] iteration      962/  100000 | consumed samples:       985088 | elapsed time per iteration (ms): 9117.2 | learning rate: 1.443000E-04 | global batch size:  1024 | lm loss: 3.108229E+00 | loss scale: 1.0 | grad norm: 0.318 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=962 density=0.913420 selected=469124164 total=513590784
 [2026-03-21 18:02:36.311385] iteration      963/  100000 | consumed samples:       986112 | elapsed time per iteration (ms): 9107.4 | learning rate: 1.444500E-04 | global batch size:  1024 | lm loss: 3.128875E+00 | loss scale: 1.0 | grad norm: 0.319 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=963 density=0.913330 selected=469077909 total=513590784
 [2026-03-21 18:02:45.367290] iteration      964/  100000 | consumed samples:       987136 | elapsed time per iteration (ms): 9055.7 | learning rate: 1.446000E-04 | global batch size:  1024 | lm loss: 3.072698E+00 | loss scale: 1.0 | grad norm: 0.308 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=964 density=0.913240 selected=469031685 total=513590784
