using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-26 14:58:20.571996] iteration    39087/  100000 | consumed samples:     40025088 | elapsed time per iteration (ms): 1354.8 | learning rate: 2.153119E-04 | global batch size:  1024 | lm loss: 2.253839E+00 | loss scale: 1.0 | grad norm: 0.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39087 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:58:21.876063] iteration    39088/  100000 | consumed samples:     40026112 | elapsed time per iteration (ms): 1303.7 | learning rate: 2.153078E-04 | global batch size:  1024 | lm loss: 2.256640E+00 | loss scale: 1.0 | grad norm: 0.163 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39088 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:58:23.208881] iteration    39089/  100000 | consumed samples:     40027136 | elapsed time per iteration (ms): 1332.5 | learning rate: 2.153038E-04 | global batch size:  1024 | lm loss: 2.250841E+00 | loss scale: 1.0 | grad norm: 0.165 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39089 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:58:24.516524] iteration    39090/  100000 | consumed samples:     40028160 | elapsed time per iteration (ms): 1307.4 | learning rate: 2.152998E-04 | global batch size:  1024 | lm loss: 2.216243E+00 | loss scale: 1.0 | grad norm: 0.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39090 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:58:25.869773] iteration    39091/  100000 | consumed samples:     40029184 | elapsed time per iteration (ms): 1353.0 | learning rate: 2.152958E-04 | global batch size:  1024 | lm loss: 2.271587E+00 | loss scale: 1.0 | grad norm: 0.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39091 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:58:27.186274] iteration    39092/  100000 | consumed samples:     40030208 | elapsed time per iteration (ms): 1316.2 | learning rate: 2.152918E-04 | global batch size:  1024 | lm loss: 2.238134E+00 | loss scale: 1.0 | grad norm: 0.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39092 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:58:28.533658] iteration    39093/  100000 | consumed samples:     40031232 | elapsed time per iteration (ms): 1347.1 | learning rate: 2.152878E-04 | global batch size:  1024 | lm loss: 2.247185E+00 | loss scale: 1.0 | grad norm: 0.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39093 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:58:29.881049] iteration    39094/  100000 | consumed samples:     40032256 | elapsed time per iteration (ms): 1347.1 | learning rate: 2.152837E-04 | global batch size:  1024 | lm loss: 2.239808E+00 | loss scale: 1.0 | grad norm: 0.171 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39094 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:58:31.240015] iteration    39095/  100000 | consumed samples:     40033280 | elapsed time per iteration (ms): 1358.7 | learning rate: 2.152797E-04 | global batch size:  1024 | lm loss: 2.237670E+00 | loss scale: 1.0 | grad norm: 0.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39095 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:58:32.592802] iteration    39096/  100000 | consumed samples:     40034304 | elapsed time per iteration (ms): 1352.5 | learning rate: 2.152757E-04 | global batch size:  1024 | lm loss: 2.256223E+00 | loss scale: 1.0 | grad norm: 0.163 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39096 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:58:33.951388] iteration    39097/  100000 | consumed samples:     40035328 | elapsed time per iteration (ms): 1358.3 | learning rate: 2.152717E-04 | global batch size:  1024 | lm loss: 2.243994E+00 | loss scale: 1.0 | grad norm: 0.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39097 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:58:35.285515] iteration    39098/  100000 | consumed samples:     40036352 | elapsed time per iteration (ms): 1333.9 | learning rate: 2.152677E-04 | global batch size:  1024 | lm loss: 2.237147E+00 | loss scale: 1.0 | grad norm: 0.175 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39098 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:58:36.644133] iteration    39099/  100000 | consumed samples:     40037376 | elapsed time per iteration (ms): 1358.4 | learning rate: 2.152637E-04 | global batch size:  1024 | lm loss: 2.263488E+00 | loss scale: 1.0 | grad norm: 0.173 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39099 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:58:37.977804] iteration    39100/  100000 | consumed samples:     40038400 | elapsed time per iteration (ms): 1332.4 | learning rate: 2.152596E-04 | global batch size:  1024 | lm loss: 2.251526E+00 | loss scale: 1.0 | grad norm: 0.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    evaluate .......................................: (3553.98, 3554.91)
-------------------------------------------------------------------------------------------------
 validation loss at iteration 39100 | lm loss value: 2.345860E+00 | lm loss PPL: 1.044225E+01 | 
-------------------------------------------------------------------------------------------------
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39100 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:58:42.890377] iteration    39101/  100000 | consumed samples:     40039424 | elapsed time per iteration (ms): 1353.7 | learning rate: 2.152556E-04 | global batch size:  1024 | lm loss: 2.272449E+00 | loss scale: 1.0 | grad norm: 0.165 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39101 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:58:44.254293] iteration    39102/  100000 | consumed samples:     40040448 | elapsed time per iteration (ms): 1362.7 | learning rate: 2.152516E-04 | global batch size:  1024 | lm loss: 2.237066E+00 | loss scale: 1.0 | grad norm: 0.177 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39102 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:58:45.602606] iteration    39103/  100000 | consumed samples:     40041472 | elapsed time per iteration (ms): 1348.0 | learning rate: 2.152476E-04 | global batch size:  1024 | lm loss: 2.258706E+00 | loss scale: 1.0 | grad norm: 0.175 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39103 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:58:46.968543] iteration    39104/  100000 | consumed samples:     40042496 | elapsed time per iteration (ms): 1365.7 | learning rate: 2.152436E-04 | global batch size:  1024 | lm loss: 2.251921E+00 | loss scale: 1.0 | grad norm: 0.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39104 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:58:48.307711] iteration    39105/  100000 | consumed samples:     40043520 | elapsed time per iteration (ms): 1338.9 | learning rate: 2.152396E-04 | global batch size:  1024 | lm loss: 2.251366E+00 | loss scale: 1.0 | grad norm: 0.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39105 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:58:49.652432] iteration    39106/  100000 | consumed samples:     40044544 | elapsed time per iteration (ms): 1344.4 | learning rate: 2.152355E-04 | global batch size:  1024 | lm loss: 2.249316E+00 | loss scale: 1.0 | grad norm: 0.171 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39106 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:58:51.014359] iteration    39107/  100000 | consumed samples:     40045568 | elapsed time per iteration (ms): 1361.6 | learning rate: 2.152315E-04 | global batch size:  1024 | lm loss: 2.253800E+00 | loss scale: 1.0 | grad norm: 0.176 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39107 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:58:52.317223] iteration    39108/  100000 | consumed samples:     40046592 | elapsed time per iteration (ms): 1302.6 | learning rate: 2.152275E-04 | global batch size:  1024 | lm loss: 2.255920E+00 | loss scale: 1.0 | grad norm: 0.172 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39108 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:58:53.678926] iteration    39109/  100000 | consumed samples:     40047616 | elapsed time per iteration (ms): 1361.4 | learning rate: 2.152235E-04 | global batch size:  1024 | lm loss: 2.251685E+00 | loss scale: 1.0 | grad norm: 0.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39109 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:58:55.041353] iteration    39110/  100000 | consumed samples:     40048640 | elapsed time per iteration (ms): 1362.2 | learning rate: 2.152195E-04 | global batch size:  1024 | lm loss: 2.265759E+00 | loss scale: 1.0 | grad norm: 0.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39110 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:58:56.384480] iteration    39111/  100000 | consumed samples:     40049664 | elapsed time per iteration (ms): 1342.8 | learning rate: 2.152155E-04 | global batch size:  1024 | lm loss: 2.259863E+00 | loss scale: 1.0 | grad norm: 0.177 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39111 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:58:57.734776] iteration    39112/  100000 | consumed samples:     40050688 | elapsed time per iteration (ms): 1350.0 | learning rate: 2.152114E-04 | global batch size:  1024 | lm loss: 2.266147E+00 | loss scale: 1.0 | grad norm: 0.175 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39112 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:58:59.089077] iteration    39113/  100000 | consumed samples:     40051712 | elapsed time per iteration (ms): 1354.0 | learning rate: 2.152074E-04 | global batch size:  1024 | lm loss: 2.253269E+00 | loss scale: 1.0 | grad norm: 0.167 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39113 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:59:00.419890] iteration    39114/  100000 | consumed samples:     40052736 | elapsed time per iteration (ms): 1330.5 | learning rate: 2.152034E-04 | global batch size:  1024 | lm loss: 2.226099E+00 | loss scale: 1.0 | grad norm: 0.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39114 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:59:01.776380] iteration    39115/  100000 | consumed samples:     40053760 | elapsed time per iteration (ms): 1356.2 | learning rate: 2.151994E-04 | global batch size:  1024 | lm loss: 2.229532E+00 | loss scale: 1.0 | grad norm: 0.170 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39115 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:59:03.124762] iteration    39116/  100000 | consumed samples:     40054784 | elapsed time per iteration (ms): 1348.1 | learning rate: 2.151954E-04 | global batch size:  1024 | lm loss: 2.237585E+00 | loss scale: 1.0 | grad norm: 0.174 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39116 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:59:04.447780] iteration    39117/  100000 | consumed samples:     40055808 | elapsed time per iteration (ms): 1322.7 | learning rate: 2.151914E-04 | global batch size:  1024 | lm loss: 2.258526E+00 | loss scale: 1.0 | grad norm: 0.170 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39117 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:59:05.785035] iteration    39118/  100000 | consumed samples:     40056832 | elapsed time per iteration (ms): 1337.0 | learning rate: 2.151873E-04 | global batch size:  1024 | lm loss: 2.234088E+00 | loss scale: 1.0 | grad norm: 0.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39118 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:59:07.145188] iteration    39119/  100000 | consumed samples:     40057856 | elapsed time per iteration (ms): 1359.8 | learning rate: 2.151833E-04 | global batch size:  1024 | lm loss: 2.260009E+00 | loss scale: 1.0 | grad norm: 0.164 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39119 density=0.100000 selected=51359033 total=513590784
