using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1279 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:54:04.424622] iteration     1280/  100000 | consumed samples:      1310720 | elapsed time per iteration (ms): 2123.5 | learning rate: 1.920000E-04 | global batch size:  1024 | lm loss: 3.290207E+00 | loss scale: 1.0 | grad norm: 1.694 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1280 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:54:06.542213] iteration     1281/  100000 | consumed samples:      1311744 | elapsed time per iteration (ms): 2117.3 | learning rate: 1.921500E-04 | global batch size:  1024 | lm loss: 3.285458E+00 | loss scale: 1.0 | grad norm: 1.412 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1281 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:54:08.654383] iteration     1282/  100000 | consumed samples:      1312768 | elapsed time per iteration (ms): 2111.9 | learning rate: 1.923000E-04 | global batch size:  1024 | lm loss: 3.263160E+00 | loss scale: 1.0 | grad norm: 1.835 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1282 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:54:10.767193] iteration     1283/  100000 | consumed samples:      1313792 | elapsed time per iteration (ms): 2112.6 | learning rate: 1.924500E-04 | global batch size:  1024 | lm loss: 3.295066E+00 | loss scale: 1.0 | grad norm: 1.086 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1283 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:54:12.904055] iteration     1284/  100000 | consumed samples:      1314816 | elapsed time per iteration (ms): 2136.6 | learning rate: 1.926000E-04 | global batch size:  1024 | lm loss: 3.282688E+00 | loss scale: 1.0 | grad norm: 0.884 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1284 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:54:15.018973] iteration     1285/  100000 | consumed samples:      1315840 | elapsed time per iteration (ms): 2114.7 | learning rate: 1.927500E-04 | global batch size:  1024 | lm loss: 3.227406E+00 | loss scale: 1.0 | grad norm: 0.696 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1285 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:54:17.143165] iteration     1286/  100000 | consumed samples:      1316864 | elapsed time per iteration (ms): 2123.9 | learning rate: 1.929000E-04 | global batch size:  1024 | lm loss: 3.199963E+00 | loss scale: 1.0 | grad norm: 0.537 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1286 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:54:19.270167] iteration     1287/  100000 | consumed samples:      1317888 | elapsed time per iteration (ms): 2126.2 | learning rate: 1.930500E-04 | global batch size:  1024 | lm loss: 3.245115E+00 | loss scale: 1.0 | grad norm: 0.624 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1287 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:54:21.397894] iteration     1288/  100000 | consumed samples:      1318912 | elapsed time per iteration (ms): 2127.5 | learning rate: 1.932000E-04 | global batch size:  1024 | lm loss: 3.213479E+00 | loss scale: 1.0 | grad norm: 0.900 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1288 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:54:23.531575] iteration     1289/  100000 | consumed samples:      1319936 | elapsed time per iteration (ms): 2133.4 | learning rate: 1.933500E-04 | global batch size:  1024 | lm loss: 3.198689E+00 | loss scale: 1.0 | grad norm: 0.591 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1289 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:54:25.652291] iteration     1290/  100000 | consumed samples:      1320960 | elapsed time per iteration (ms): 2120.4 | learning rate: 1.935000E-04 | global batch size:  1024 | lm loss: 3.211059E+00 | loss scale: 1.0 | grad norm: 0.598 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1290 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:54:27.771582] iteration     1291/  100000 | consumed samples:      1321984 | elapsed time per iteration (ms): 2119.0 | learning rate: 1.936500E-04 | global batch size:  1024 | lm loss: 3.210632E+00 | loss scale: 1.0 | grad norm: 0.472 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1291 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:54:29.886099] iteration     1292/  100000 | consumed samples:      1323008 | elapsed time per iteration (ms): 2114.2 | learning rate: 1.938000E-04 | global batch size:  1024 | lm loss: 3.188882E+00 | loss scale: 1.0 | grad norm: 0.540 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1292 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:54:32.002123] iteration     1293/  100000 | consumed samples:      1324032 | elapsed time per iteration (ms): 2115.8 | learning rate: 1.939500E-04 | global batch size:  1024 | lm loss: 3.184279E+00 | loss scale: 1.0 | grad norm: 0.859 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1293 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:54:34.123218] iteration     1294/  100000 | consumed samples:      1325056 | elapsed time per iteration (ms): 2120.8 | learning rate: 1.941000E-04 | global batch size:  1024 | lm loss: 3.180292E+00 | loss scale: 1.0 | grad norm: 1.533 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1294 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:54:36.240647] iteration     1295/  100000 | consumed samples:      1326080 | elapsed time per iteration (ms): 2117.2 | learning rate: 1.942500E-04 | global batch size:  1024 | lm loss: 3.199783E+00 | loss scale: 1.0 | grad norm: 1.610 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1295 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:54:38.356453] iteration     1296/  100000 | consumed samples:      1327104 | elapsed time per iteration (ms): 2115.5 | learning rate: 1.944000E-04 | global batch size:  1024 | lm loss: 3.155432E+00 | loss scale: 1.0 | grad norm: 0.614 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1296 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:54:40.477704] iteration     1297/  100000 | consumed samples:      1328128 | elapsed time per iteration (ms): 2121.0 | learning rate: 1.945500E-04 | global batch size:  1024 | lm loss: 3.202671E+00 | loss scale: 1.0 | grad norm: 2.545 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1297 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:54:42.594512] iteration     1298/  100000 | consumed samples:      1329152 | elapsed time per iteration (ms): 2116.5 | learning rate: 1.947000E-04 | global batch size:  1024 | lm loss: 3.276132E+00 | loss scale: 1.0 | grad norm: 4.812 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1298 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:54:44.712632] iteration     1299/  100000 | consumed samples:      1330176 | elapsed time per iteration (ms): 2117.9 | learning rate: 1.948500E-04 | global batch size:  1024 | lm loss: 3.183293E+00 | loss scale: 1.0 | grad norm: 1.376 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1299 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:54:46.846298] iteration     1300/  100000 | consumed samples:      1331200 | elapsed time per iteration (ms): 2133.4 | learning rate: 1.950000E-04 | global batch size:  1024 | lm loss: 3.523273E+00 | loss scale: 1.0 | grad norm: 10.454 | number of skipped iterations:   0 | number of nan iterations:   0 |WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED

INFO:megatron.core.timers:(min, max) time across ranks (ms):
    evaluate .......................................: (3428.75, 3429.72)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
------------------------------------------------------------------------------------------------
 validation loss at iteration 1300 | lm loss value: 3.240626E+00 | lm loss PPL: 2.554971E+01 | 
------------------------------------------------------------------------------------------------
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1300 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:54:52.434153] iteration     1301/  100000 | consumed samples:      1332224 | elapsed time per iteration (ms): 2154.3 | learning rate: 1.951500E-04 | global batch size:  1024 | lm loss: 3.259711E+00 | loss scale: 1.0 | grad norm: 1.627 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1301 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:54:54.561698] iteration     1302/  100000 | consumed samples:      1333248 | elapsed time per iteration (ms): 2127.3 | learning rate: 1.953000E-04 | global batch size:  1024 | lm loss: 4.714034E+00 | loss scale: 1.0 | grad norm: 25.053 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1302 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:54:56.847256] iteration     1303/  100000 | consumed samples:      1334272 | elapsed time per iteration (ms): 2285.3 | learning rate: 1.954500E-04 | global batch size:  1024 | lm loss: 3.461031E+00 | loss scale: 1.0 | grad norm: 6.048 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1303 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:54:58.971076] iteration     1304/  100000 | consumed samples:      1335296 | elapsed time per iteration (ms): 2123.6 | learning rate: 1.956000E-04 | global batch size:  1024 | lm loss: 3.491970E+00 | loss scale: 1.0 | grad norm: 6.969 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1304 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:55:01.088595] iteration     1305/  100000 | consumed samples:      1336320 | elapsed time per iteration (ms): 2117.2 | learning rate: 1.957500E-04 | global batch size:  1024 | lm loss: 3.722940E+00 | loss scale: 1.0 | grad norm: 10.433 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1305 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:55:03.206318] iteration     1306/  100000 | consumed samples:      1337344 | elapsed time per iteration (ms): 2117.5 | learning rate: 1.959000E-04 | global batch size:  1024 | lm loss: 3.436247E+00 | loss scale: 1.0 | grad norm: 5.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1306 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:55:05.409430] iteration     1307/  100000 | consumed samples:      1338368 | elapsed time per iteration (ms): 2202.8 | learning rate: 1.960500E-04 | global batch size:  1024 | lm loss: 3.267134E+00 | loss scale: 1.0 | grad norm: 1.042 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1307 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:55:07.518007] iteration     1308/  100000 | consumed samples:      1339392 | elapsed time per iteration (ms): 2108.3 | learning rate: 1.962000E-04 | global batch size:  1024 | lm loss: 3.349856E+00 | loss scale: 1.0 | grad norm: 5.715 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1308 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:55:09.762972] iteration     1309/  100000 | consumed samples:      1340416 | elapsed time per iteration (ms): 2244.7 | learning rate: 1.963500E-04 | global batch size:  1024 | lm loss: 3.304626E+00 | loss scale: 1.0 | grad norm: 1.251 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1309 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:55:11.876273] iteration     1310/  100000 | consumed samples:      1341440 | elapsed time per iteration (ms): 2113.0 | learning rate: 1.965000E-04 | global batch size:  1024 | lm loss: 3.311736E+00 | loss scale: 1.0 | grad norm: 2.361 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1310 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:55:14.012241] iteration     1311/  100000 | consumed samples:      1342464 | elapsed time per iteration (ms): 2135.7 | learning rate: 1.966500E-04 | global batch size:  1024 | lm loss: 3.264969E+00 | loss scale: 1.0 | grad norm: 1.152 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1311 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:55:16.158878] iteration     1312/  100000 | consumed samples:      1343488 | elapsed time per iteration (ms): 2146.4 | learning rate: 1.968000E-04 | global batch size:  1024 | lm loss: 3.248813E+00 | loss scale: 1.0 | grad norm: 0.662 | number of skipped iterations:   0 | number of nan iterations:   0 |
