> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-26 09:27:21.765751] iteration    25206/  100000 | consumed samples:     25810944 | elapsed time per iteration (ms): 1351.8 | learning rate: 2.643360E-04 | global batch size:  1024 | lm loss: 2.299422E+00 | loss scale: 1.0 | grad norm: 0.131 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25206 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:27:23.121050] iteration    25207/  100000 | consumed samples:     25811968 | elapsed time per iteration (ms): 1355.1 | learning rate: 2.643331E-04 | global batch size:  1024 | lm loss: 2.270030E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25207 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:27:24.473905] iteration    25208/  100000 | consumed samples:     25812992 | elapsed time per iteration (ms): 1352.6 | learning rate: 2.643301E-04 | global batch size:  1024 | lm loss: 2.271754E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25208 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:27:25.833475] iteration    25209/  100000 | consumed samples:     25814016 | elapsed time per iteration (ms): 1359.3 | learning rate: 2.643272E-04 | global batch size:  1024 | lm loss: 2.289248E+00 | loss scale: 1.0 | grad norm: 0.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25209 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:27:27.144108] iteration    25210/  100000 | consumed samples:     25815040 | elapsed time per iteration (ms): 1310.4 | learning rate: 2.643243E-04 | global batch size:  1024 | lm loss: 2.268051E+00 | loss scale: 1.0 | grad norm: 0.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25210 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:27:28.476019] iteration    25211/  100000 | consumed samples:     25816064 | elapsed time per iteration (ms): 1331.6 | learning rate: 2.643213E-04 | global batch size:  1024 | lm loss: 2.256316E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25211 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:27:29.820311] iteration    25212/  100000 | consumed samples:     25817088 | elapsed time per iteration (ms): 1344.0 | learning rate: 2.643184E-04 | global batch size:  1024 | lm loss: 2.261815E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25212 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:27:31.163177] iteration    25213/  100000 | consumed samples:     25818112 | elapsed time per iteration (ms): 1342.5 | learning rate: 2.643155E-04 | global batch size:  1024 | lm loss: 2.293425E+00 | loss scale: 1.0 | grad norm: 0.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25213 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:27:32.514099] iteration    25214/  100000 | consumed samples:     25819136 | elapsed time per iteration (ms): 1350.7 | learning rate: 2.643125E-04 | global batch size:  1024 | lm loss: 2.272636E+00 | loss scale: 1.0 | grad norm: 0.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25214 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:27:33.851364] iteration    25215/  100000 | consumed samples:     25820160 | elapsed time per iteration (ms): 1337.0 | learning rate: 2.643096E-04 | global batch size:  1024 | lm loss: 2.304810E+00 | loss scale: 1.0 | grad norm: 0.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25215 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:27:35.206385] iteration    25216/  100000 | consumed samples:     25821184 | elapsed time per iteration (ms): 1354.8 | learning rate: 2.643067E-04 | global batch size:  1024 | lm loss: 2.268101E+00 | loss scale: 1.0 | grad norm: 0.138 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25216 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:27:36.515499] iteration    25217/  100000 | consumed samples:     25822208 | elapsed time per iteration (ms): 1308.9 | learning rate: 2.643038E-04 | global batch size:  1024 | lm loss: 2.290218E+00 | loss scale: 1.0 | grad norm: 0.137 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25217 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:27:37.853992] iteration    25218/  100000 | consumed samples:     25823232 | elapsed time per iteration (ms): 1338.2 | learning rate: 2.643008E-04 | global batch size:  1024 | lm loss: 2.286263E+00 | loss scale: 1.0 | grad norm: 0.131 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25218 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:27:39.172109] iteration    25219/  100000 | consumed samples:     25824256 | elapsed time per iteration (ms): 1317.8 | learning rate: 2.642979E-04 | global batch size:  1024 | lm loss: 2.272384E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25219 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:27:40.494643] iteration    25220/  100000 | consumed samples:     25825280 | elapsed time per iteration (ms): 1322.3 | learning rate: 2.642950E-04 | global batch size:  1024 | lm loss: 2.239552E+00 | loss scale: 1.0 | grad norm: 0.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25220 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:27:41.849007] iteration    25221/  100000 | consumed samples:     25826304 | elapsed time per iteration (ms): 1354.1 | learning rate: 2.642920E-04 | global batch size:  1024 | lm loss: 2.300767E+00 | loss scale: 1.0 | grad norm: 0.147 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25221 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:27:43.206013] iteration    25222/  100000 | consumed samples:     25827328 | elapsed time per iteration (ms): 1356.7 | learning rate: 2.642891E-04 | global batch size:  1024 | lm loss: 2.285184E+00 | loss scale: 1.0 | grad norm: 0.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25222 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:27:44.555649] iteration    25223/  100000 | consumed samples:     25828352 | elapsed time per iteration (ms): 1349.4 | learning rate: 2.642862E-04 | global batch size:  1024 | lm loss: 2.282063E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25223 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:27:45.905281] iteration    25224/  100000 | consumed samples:     25829376 | elapsed time per iteration (ms): 1349.4 | learning rate: 2.642832E-04 | global batch size:  1024 | lm loss: 2.254906E+00 | loss scale: 1.0 | grad norm: 0.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25224 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:27:47.212496] iteration    25225/  100000 | consumed samples:     25830400 | elapsed time per iteration (ms): 1307.0 | learning rate: 2.642803E-04 | global batch size:  1024 | lm loss: 2.288422E+00 | loss scale: 1.0 | grad norm: 0.150 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25225 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:27:48.547290] iteration    25226/  100000 | consumed samples:     25831424 | elapsed time per iteration (ms): 1334.5 | learning rate: 2.642774E-04 | global batch size:  1024 | lm loss: 2.311759E+00 | loss scale: 1.0 | grad norm: 0.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25226 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:27:49.870801] iteration    25227/  100000 | consumed samples:     25832448 | elapsed time per iteration (ms): 1323.3 | learning rate: 2.642744E-04 | global batch size:  1024 | lm loss: 2.234131E+00 | loss scale: 1.0 | grad norm: 0.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25227 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:27:51.193249] iteration    25228/  100000 | consumed samples:     25833472 | elapsed time per iteration (ms): 1322.2 | learning rate: 2.642715E-04 | global batch size:  1024 | lm loss: 2.277371E+00 | loss scale: 1.0 | grad norm: 0.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25228 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:27:52.505949] iteration    25229/  100000 | consumed samples:     25834496 | elapsed time per iteration (ms): 1312.4 | learning rate: 2.642686E-04 | global batch size:  1024 | lm loss: 2.269425E+00 | loss scale: 1.0 | grad norm: 0.150 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25229 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:27:53.813759] iteration    25230/  100000 | consumed samples:     25835520 | elapsed time per iteration (ms): 1307.5 | learning rate: 2.642656E-04 | global batch size:  1024 | lm loss: 2.295139E+00 | loss scale: 1.0 | grad norm: 0.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25230 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:27:55.157971] iteration    25231/  100000 | consumed samples:     25836544 | elapsed time per iteration (ms): 1343.9 | learning rate: 2.642627E-04 | global batch size:  1024 | lm loss: 2.299489E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25231 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:27:56.458971] iteration    25232/  100000 | consumed samples:     25837568 | elapsed time per iteration (ms): 1300.7 | learning rate: 2.642598E-04 | global batch size:  1024 | lm loss: 2.281426E+00 | loss scale: 1.0 | grad norm: 0.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25232 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:27:57.788550] iteration    25233/  100000 | consumed samples:     25838592 | elapsed time per iteration (ms): 1329.3 | learning rate: 2.642568E-04 | global batch size:  1024 | lm loss: 2.299024E+00 | loss scale: 1.0 | grad norm: 0.150 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25233 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:27:59.138957] iteration    25234/  100000 | consumed samples:     25839616 | elapsed time per iteration (ms): 1350.1 | learning rate: 2.642539E-04 | global batch size:  1024 | lm loss: 2.264217E+00 | loss scale: 1.0 | grad norm: 0.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25234 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:28:00.499342] iteration    25235/  100000 | consumed samples:     25840640 | elapsed time per iteration (ms): 1360.1 | learning rate: 2.642510E-04 | global batch size:  1024 | lm loss: 2.285329E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25235 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:28:01.826315] iteration    25236/  100000 | consumed samples:     25841664 | elapsed time per iteration (ms): 1326.6 | learning rate: 2.642480E-04 | global batch size:  1024 | lm loss: 2.259274E+00 | loss scale: 1.0 | grad norm: 0.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25236 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:28:03.164409] iteration    25237/  100000 | consumed samples:     25842688 | elapsed time per iteration (ms): 1337.8 | learning rate: 2.642451E-04 | global batch size:  1024 | lm loss: 2.287951E+00 | loss scale: 1.0 | grad norm: 0.146 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25237 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:28:04.528876] iteration    25238/  100000 | consumed samples:     25843712 | elapsed time per iteration (ms): 1364.2 | learning rate: 2.642422E-04 | global batch size:  1024 | lm loss: 2.306844E+00 | loss scale: 1.0 | grad norm: 0.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25238 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:28:05.867342] iteration    25239/  100000 | consumed samples:     25844736 | elapsed time per iteration (ms): 1338.1 | learning rate: 2.642392E-04 | global batch size:  1024 | lm loss: 2.274421E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25239 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:28:07.204957] iteration    25240/  100000 | consumed samples:     25845760 | elapsed time per iteration (ms): 1337.3 | learning rate: 2.642363E-04 | global batch size:  1024 | lm loss: 2.279757E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
