> setting tensorboard ...
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-25 13:31:46.633173] iteration     6973/  100000 | consumed samples:      7140352 | elapsed time per iteration (ms): 1701.3 | learning rate: 2.982881E-04 | global batch size:  1024 | lm loss: 2.406326E+00 | loss scale: 1.0 | grad norm: 0.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6973 density=0.440538 selected=226256045 total=513590784
 [2026-03-25 13:31:48.337779] iteration     6974/  100000 | consumed samples:      7141376 | elapsed time per iteration (ms): 1704.3 | learning rate: 2.982875E-04 | global batch size:  1024 | lm loss: 2.391540E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6974 density=0.440425 selected=226198265 total=513590784
 [2026-03-25 13:31:50.043971] iteration     6975/  100000 | consumed samples:      7142400 | elapsed time per iteration (ms): 1705.9 | learning rate: 2.982868E-04 | global batch size:  1024 | lm loss: 2.380867E+00 | loss scale: 1.0 | grad norm: 0.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6975 density=0.440313 selected=226140501 total=513590784
 [2026-03-25 13:31:51.748276] iteration     6976/  100000 | consumed samples:      7143424 | elapsed time per iteration (ms): 1704.0 | learning rate: 2.982861E-04 | global batch size:  1024 | lm loss: 2.403578E+00 | loss scale: 1.0 | grad norm: 0.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6976 density=0.440200 selected=226082723 total=513590784
 [2026-03-25 13:31:53.450756] iteration     6977/  100000 | consumed samples:      7144448 | elapsed time per iteration (ms): 1702.2 | learning rate: 2.982854E-04 | global batch size:  1024 | lm loss: 2.361625E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6977 density=0.440088 selected=226024926 total=513590784
 [2026-03-25 13:31:55.135195] iteration     6978/  100000 | consumed samples:      7145472 | elapsed time per iteration (ms): 1684.2 | learning rate: 2.982847E-04 | global batch size:  1024 | lm loss: 2.374637E+00 | loss scale: 1.0 | grad norm: 0.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6978 density=0.439975 selected=225967148 total=513590784
 [2026-03-25 13:31:56.825151] iteration     6979/  100000 | consumed samples:      7146496 | elapsed time per iteration (ms): 1689.7 | learning rate: 2.982840E-04 | global batch size:  1024 | lm loss: 2.379236E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6979 density=0.439863 selected=225909368 total=513590784
 [2026-03-25 13:31:58.513349] iteration     6980/  100000 | consumed samples:      7147520 | elapsed time per iteration (ms): 1687.9 | learning rate: 2.982833E-04 | global batch size:  1024 | lm loss: 2.365577E+00 | loss scale: 1.0 | grad norm: 0.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6980 density=0.439750 selected=225851588 total=513590784
 [2026-03-25 13:32:00.203052] iteration     6981/  100000 | consumed samples:      7148544 | elapsed time per iteration (ms): 1689.4 | learning rate: 2.982826E-04 | global batch size:  1024 | lm loss: 2.378788E+00 | loss scale: 1.0 | grad norm: 0.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6981 density=0.439638 selected=225793794 total=513590784
 [2026-03-25 13:32:01.875618] iteration     6982/  100000 | consumed samples:      7149568 | elapsed time per iteration (ms): 1672.3 | learning rate: 2.982820E-04 | global batch size:  1024 | lm loss: 2.357408E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6982 density=0.439525 selected=225736062 total=513590784
 [2026-03-25 13:32:03.561719] iteration     6983/  100000 | consumed samples:      7150592 | elapsed time per iteration (ms): 1685.8 | learning rate: 2.982813E-04 | global batch size:  1024 | lm loss: 2.391274E+00 | loss scale: 1.0 | grad norm: 0.154 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6983 density=0.439413 selected=225678251 total=513590784
 [2026-03-25 13:32:05.250659] iteration     6984/  100000 | consumed samples:      7151616 | elapsed time per iteration (ms): 1688.7 | learning rate: 2.982806E-04 | global batch size:  1024 | lm loss: 2.387484E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6984 density=0.439300 selected=225620471 total=513590784
 [2026-03-25 13:32:06.937363] iteration     6985/  100000 | consumed samples:      7152640 | elapsed time per iteration (ms): 1686.4 | learning rate: 2.982799E-04 | global batch size:  1024 | lm loss: 2.415092E+00 | loss scale: 1.0 | grad norm: 0.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6985 density=0.439188 selected=225562691 total=513590784
 [2026-03-25 13:32:08.630834] iteration     6986/  100000 | consumed samples:      7153664 | elapsed time per iteration (ms): 1693.2 | learning rate: 2.982792E-04 | global batch size:  1024 | lm loss: 2.377208E+00 | loss scale: 1.0 | grad norm: 0.152 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6986 density=0.439075 selected=225504929 total=513590784
 [2026-03-25 13:32:10.310921] iteration     6987/  100000 | consumed samples:      7154688 | elapsed time per iteration (ms): 1679.8 | learning rate: 2.982785E-04 | global batch size:  1024 | lm loss: 2.399138E+00 | loss scale: 1.0 | grad norm: 0.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6987 density=0.438963 selected=225447149 total=513590784
 [2026-03-25 13:32:12.007054] iteration     6988/  100000 | consumed samples:      7155712 | elapsed time per iteration (ms): 1695.9 | learning rate: 2.982778E-04 | global batch size:  1024 | lm loss: 2.393289E+00 | loss scale: 1.0 | grad norm: 0.159 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6988 density=0.438850 selected=225389387 total=513590784
 [2026-03-25 13:32:13.691160] iteration     6989/  100000 | consumed samples:      7156736 | elapsed time per iteration (ms): 1683.8 | learning rate: 2.982771E-04 | global batch size:  1024 | lm loss: 2.347355E+00 | loss scale: 1.0 | grad norm: 0.164 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6989 density=0.438738 selected=225331574 total=513590784
 [2026-03-25 13:32:15.370313] iteration     6990/  100000 | consumed samples:      7157760 | elapsed time per iteration (ms): 1678.9 | learning rate: 2.982764E-04 | global batch size:  1024 | lm loss: 2.365654E+00 | loss scale: 1.0 | grad norm: 0.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6990 density=0.438625 selected=225273794 total=513590784
 [2026-03-25 13:32:17.054787] iteration     6991/  100000 | consumed samples:      7158784 | elapsed time per iteration (ms): 1684.2 | learning rate: 2.982758E-04 | global batch size:  1024 | lm loss: 2.390142E+00 | loss scale: 1.0 | grad norm: 0.144 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6991 density=0.438513 selected=225216032 total=513590784
 [2026-03-25 13:32:18.743020] iteration     6992/  100000 | consumed samples:      7159808 | elapsed time per iteration (ms): 1688.0 | learning rate: 2.982751E-04 | global batch size:  1024 | lm loss: 2.343820E+00 | loss scale: 1.0 | grad norm: 0.146 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6992 density=0.438400 selected=225158252 total=513590784
 [2026-03-25 13:32:20.437794] iteration     6993/  100000 | consumed samples:      7160832 | elapsed time per iteration (ms): 1694.5 | learning rate: 2.982744E-04 | global batch size:  1024 | lm loss: 2.374427E+00 | loss scale: 1.0 | grad norm: 0.148 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6993 density=0.438288 selected=225100474 total=513590784
 [2026-03-25 13:32:22.126761] iteration     6994/  100000 | consumed samples:      7161856 | elapsed time per iteration (ms): 1688.6 | learning rate: 2.982737E-04 | global batch size:  1024 | lm loss: 2.400535E+00 | loss scale: 1.0 | grad norm: 0.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6994 density=0.438175 selected=225042710 total=513590784
 [2026-03-25 13:32:23.821187] iteration     6995/  100000 | consumed samples:      7162880 | elapsed time per iteration (ms): 1694.2 | learning rate: 2.982730E-04 | global batch size:  1024 | lm loss: 2.411317E+00 | loss scale: 1.0 | grad norm: 0.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6995 density=0.438063 selected=224984897 total=513590784
 [2026-03-25 13:32:25.510699] iteration     6996/  100000 | consumed samples:      7163904 | elapsed time per iteration (ms): 1689.2 | learning rate: 2.982723E-04 | global batch size:  1024 | lm loss: 2.372943E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6996 density=0.437950 selected=224927135 total=513590784
 [2026-03-25 13:32:27.189012] iteration     6997/  100000 | consumed samples:      7164928 | elapsed time per iteration (ms): 1678.1 | learning rate: 2.982716E-04 | global batch size:  1024 | lm loss: 2.386307E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6997 density=0.437838 selected=224869355 total=513590784
 [2026-03-25 13:32:28.869800] iteration     6998/  100000 | consumed samples:      7165952 | elapsed time per iteration (ms): 1680.5 | learning rate: 2.982709E-04 | global batch size:  1024 | lm loss: 2.380709E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6998 density=0.437725 selected=224811577 total=513590784
 [2026-03-25 13:32:30.551798] iteration     6999/  100000 | consumed samples:      7166976 | elapsed time per iteration (ms): 1681.7 | learning rate: 2.982702E-04 | global batch size:  1024 | lm loss: 2.425737E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6999 density=0.437613 selected=224753797 total=513590784
 [2026-03-25 13:32:32.249786] iteration     7000/  100000 | consumed samples:      7168000 | elapsed time per iteration (ms): 1697.7 | learning rate: 2.982695E-04 | global batch size:  1024 | lm loss: 2.370994E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    evaluate .......................................: (3479.62, 3480.54)
------------------------------------------------------------------------------------------------
 validation loss at iteration 7000 | lm loss value: 2.444088E+00 | lm loss PPL: 1.152003E+01 | 
------------------------------------------------------------------------------------------------
[2026-03-25 13:32:35.790068] saving checkpoint at iteration    7000 to /scratch/09308/zhengmk/megatron-lm_checkpoints/llama2_danube3_500M_model_bf16_gradient_fp32_AdamS_topk_sparsify_d_0.1_comp_start_step_2000_density_warmup_8000_lr_warmup_2000 in torch_dist format
  [2026-03-25 13:32:40.797941] successfully saved checkpoint from iteration    7000 to /scratch/09308/zhengmk/megatron-lm_checkpoints/llama2_danube3_500M_model_bf16_gradient_fp32_AdamS_topk_sparsify_d_0.1_comp_start_step_2000_density_warmup_8000_lr_warmup_2000 [ t 1/1, p 1/1 ]
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    save-checkpoint ................................: (5240.13, 5240.16)
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=7000 density=0.437500 selected=224695968 total=513590784
 [2026-03-25 13:32:42.676615] iteration     7001/  100000 | consumed samples:      7169024 | elapsed time per iteration (ms): 1701.0 | learning rate: 2.982689E-04 | global batch size:  1024 | lm loss: 2.400250E+00 | loss scale: 1.0 | grad norm: 0.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=7001 density=0.437388 selected=224638238 total=513590784
 [2026-03-25 13:32:44.367068] iteration     7002/  100000 | consumed samples:      7170048 | elapsed time per iteration (ms): 1690.2 | learning rate: 2.982682E-04 | global batch size:  1024 | lm loss: 2.386009E+00 | loss scale: 1.0 | grad norm: 0.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=7002 density=0.437275 selected=224580458 total=513590784
 [2026-03-25 13:32:46.061410] iteration     7003/  100000 | consumed samples:      7171072 | elapsed time per iteration (ms): 1694.1 | learning rate: 2.982675E-04 | global batch size:  1024 | lm loss: 2.410682E+00 | loss scale: 1.0 | grad norm: 0.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=7003 density=0.437163 selected=224522680 total=513590784
 [2026-03-25 13:32:47.751893] iteration     7004/  100000 | consumed samples:      7172096 | elapsed time per iteration (ms): 1690.2 | learning rate: 2.982668E-04 | global batch size:  1024 | lm loss: 2.392719E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
