using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-21 14:45:20.508589] iteration      239/  100000 | consumed samples:       244736 | elapsed time per iteration (ms): 9127.2 | learning rate: 3.585000E-05 | global batch size:  1024 | lm loss: 5.217030E+00 | loss scale: 1.0 | grad norm: 0.919 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=239 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:45:29.658197] iteration      240/  100000 | consumed samples:       245760 | elapsed time per iteration (ms): 9149.4 | learning rate: 3.600000E-05 | global batch size:  1024 | lm loss: 5.194111E+00 | loss scale: 1.0 | grad norm: 0.792 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=240 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:45:38.801575] iteration      241/  100000 | consumed samples:       246784 | elapsed time per iteration (ms): 9143.2 | learning rate: 3.615000E-05 | global batch size:  1024 | lm loss: 5.213612E+00 | loss scale: 1.0 | grad norm: 1.167 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=241 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:45:47.927810] iteration      242/  100000 | consumed samples:       247808 | elapsed time per iteration (ms): 9126.1 | learning rate: 3.630000E-05 | global batch size:  1024 | lm loss: 5.176224E+00 | loss scale: 1.0 | grad norm: 0.825 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=242 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:45:57.060631] iteration      243/  100000 | consumed samples:       248832 | elapsed time per iteration (ms): 9132.7 | learning rate: 3.645000E-05 | global batch size:  1024 | lm loss: 5.184187E+00 | loss scale: 1.0 | grad norm: 0.884 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=243 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:46:06.198619] iteration      244/  100000 | consumed samples:       249856 | elapsed time per iteration (ms): 9137.8 | learning rate: 3.660000E-05 | global batch size:  1024 | lm loss: 5.176467E+00 | loss scale: 1.0 | grad norm: 0.885 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=244 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:46:15.321819] iteration      245/  100000 | consumed samples:       250880 | elapsed time per iteration (ms): 9123.0 | learning rate: 3.675000E-05 | global batch size:  1024 | lm loss: 5.149348E+00 | loss scale: 1.0 | grad norm: 0.705 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=245 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:46:24.452619] iteration      246/  100000 | consumed samples:       251904 | elapsed time per iteration (ms): 9130.6 | learning rate: 3.690000E-05 | global batch size:  1024 | lm loss: 5.173573E+00 | loss scale: 1.0 | grad norm: 0.903 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=246 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:46:33.579204] iteration      247/  100000 | consumed samples:       252928 | elapsed time per iteration (ms): 9126.4 | learning rate: 3.705000E-05 | global batch size:  1024 | lm loss: 5.135151E+00 | loss scale: 1.0 | grad norm: 0.666 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=247 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:46:42.739033] iteration      248/  100000 | consumed samples:       253952 | elapsed time per iteration (ms): 9159.7 | learning rate: 3.720000E-05 | global batch size:  1024 | lm loss: 5.119726E+00 | loss scale: 1.0 | grad norm: 0.761 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=248 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:46:51.898284] iteration      249/  100000 | consumed samples:       254976 | elapsed time per iteration (ms): 9159.1 | learning rate: 3.735000E-05 | global batch size:  1024 | lm loss: 5.130459E+00 | loss scale: 1.0 | grad norm: 0.665 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=249 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:47:01.066842] iteration      250/  100000 | consumed samples:       256000 | elapsed time per iteration (ms): 9168.4 | learning rate: 3.750000E-05 | global batch size:  1024 | lm loss: 5.106404E+00 | loss scale: 1.0 | grad norm: 0.817 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=250 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:47:10.217495] iteration      251/  100000 | consumed samples:       257024 | elapsed time per iteration (ms): 9150.5 | learning rate: 3.765000E-05 | global batch size:  1024 | lm loss: 5.113816E+00 | loss scale: 1.0 | grad norm: 0.790 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=251 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:47:19.343000] iteration      252/  100000 | consumed samples:       258048 | elapsed time per iteration (ms): 9125.3 | learning rate: 3.780000E-05 | global batch size:  1024 | lm loss: 5.067211E+00 | loss scale: 1.0 | grad norm: 0.733 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=252 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:47:28.466388] iteration      253/  100000 | consumed samples:       259072 | elapsed time per iteration (ms): 9123.2 | learning rate: 3.795000E-05 | global batch size:  1024 | lm loss: 5.090021E+00 | loss scale: 1.0 | grad norm: 0.751 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=253 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:47:37.599070] iteration      254/  100000 | consumed samples:       260096 | elapsed time per iteration (ms): 9132.5 | learning rate: 3.810000E-05 | global batch size:  1024 | lm loss: 5.062518E+00 | loss scale: 1.0 | grad norm: 0.907 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=254 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:47:46.755405] iteration      255/  100000 | consumed samples:       261120 | elapsed time per iteration (ms): 9156.2 | learning rate: 3.825000E-05 | global batch size:  1024 | lm loss: 5.062545E+00 | loss scale: 1.0 | grad norm: 0.651 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=255 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:47:55.916666] iteration      256/  100000 | consumed samples:       262144 | elapsed time per iteration (ms): 9161.1 | learning rate: 3.840000E-05 | global batch size:  1024 | lm loss: 5.085622E+00 | loss scale: 1.0 | grad norm: 0.903 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=256 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:48:05.072136] iteration      257/  100000 | consumed samples:       263168 | elapsed time per iteration (ms): 9155.3 | learning rate: 3.855000E-05 | global batch size:  1024 | lm loss: 5.065168E+00 | loss scale: 1.0 | grad norm: 0.841 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=257 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:48:14.239208] iteration      258/  100000 | consumed samples:       264192 | elapsed time per iteration (ms): 9166.9 | learning rate: 3.870000E-05 | global batch size:  1024 | lm loss: 5.041784E+00 | loss scale: 1.0 | grad norm: 0.715 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=258 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:48:23.371098] iteration      259/  100000 | consumed samples:       265216 | elapsed time per iteration (ms): 9131.7 | learning rate: 3.885000E-05 | global batch size:  1024 | lm loss: 5.079844E+00 | loss scale: 1.0 | grad norm: 0.910 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=259 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:48:32.494267] iteration      260/  100000 | consumed samples:       266240 | elapsed time per iteration (ms): 9123.0 | learning rate: 3.900000E-05 | global batch size:  1024 | lm loss: 5.056606E+00 | loss scale: 1.0 | grad norm: 0.797 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=260 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:48:41.609955] iteration      261/  100000 | consumed samples:       267264 | elapsed time per iteration (ms): 9115.5 | learning rate: 3.915000E-05 | global batch size:  1024 | lm loss: 5.060647E+00 | loss scale: 1.0 | grad norm: 0.821 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=261 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:48:50.756959] iteration      262/  100000 | consumed samples:       268288 | elapsed time per iteration (ms): 9146.8 | learning rate: 3.930000E-05 | global batch size:  1024 | lm loss: 5.033182E+00 | loss scale: 1.0 | grad norm: 0.816 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=262 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:48:59.906425] iteration      263/  100000 | consumed samples:       269312 | elapsed time per iteration (ms): 9149.3 | learning rate: 3.945000E-05 | global batch size:  1024 | lm loss: 5.030088E+00 | loss scale: 1.0 | grad norm: 0.794 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=263 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:49:09.048669] iteration      264/  100000 | consumed samples:       270336 | elapsed time per iteration (ms): 9142.1 | learning rate: 3.960000E-05 | global batch size:  1024 | lm loss: 5.003660E+00 | loss scale: 1.0 | grad norm: 0.748 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=264 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:49:18.185557] iteration      265/  100000 | consumed samples:       271360 | elapsed time per iteration (ms): 9136.7 | learning rate: 3.975000E-05 | global batch size:  1024 | lm loss: 5.024304E+00 | loss scale: 1.0 | grad norm: 0.749 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=265 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:49:27.327208] iteration      266/  100000 | consumed samples:       272384 | elapsed time per iteration (ms): 9141.5 | learning rate: 3.990000E-05 | global batch size:  1024 | lm loss: 5.013695E+00 | loss scale: 1.0 | grad norm: 0.666 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=266 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:49:36.461390] iteration      267/  100000 | consumed samples:       273408 | elapsed time per iteration (ms): 9134.0 | learning rate: 4.005000E-05 | global batch size:  1024 | lm loss: 4.995060E+00 | loss scale: 1.0 | grad norm: 0.781 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=267 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:49:45.617770] iteration      268/  100000 | consumed samples:       274432 | elapsed time per iteration (ms): 9156.2 | learning rate: 4.020000E-05 | global batch size:  1024 | lm loss: 4.993239E+00 | loss scale: 1.0 | grad norm: 0.807 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=268 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:49:54.780738] iteration      269/  100000 | consumed samples:       275456 | elapsed time per iteration (ms): 9162.8 | learning rate: 4.035000E-05 | global batch size:  1024 | lm loss: 5.007859E+00 | loss scale: 1.0 | grad norm: 0.827 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=269 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:50:03.940049] iteration      270/  100000 | consumed samples:       276480 | elapsed time per iteration (ms): 9159.1 | learning rate: 4.050000E-05 | global batch size:  1024 | lm loss: 4.973345E+00 | loss scale: 1.0 | grad norm: 0.793 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=270 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:50:13.110511] iteration      271/  100000 | consumed samples:       277504 | elapsed time per iteration (ms): 9170.3 | learning rate: 4.065000E-05 | global batch size:  1024 | lm loss: 4.994782E+00 | loss scale: 1.0 | grad norm: 0.915 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=271 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:50:22.248460] iteration      272/  100000 | consumed samples:       278528 | elapsed time per iteration (ms): 9137.8 | learning rate: 4.080000E-05 | global batch size:  1024 | lm loss: 4.948415E+00 | loss scale: 1.0 | grad norm: 0.842 | number of skipped iterations:   0 | number of nan iterations:   0 |
