using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=167 density=0.962280 selected=494218342 total=513590784
 [2026-03-26 00:43:38.047096] iteration      168/  100000 | consumed samples:       172032 | elapsed time per iteration (ms): 2254.0 | learning rate: 2.520000E-05 | global batch size:  1024 | lm loss: 5.878151E+00 | loss scale: 1.0 | grad norm: 1.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=168 density=0.962059 selected=494104612 total=513590784
 [2026-03-26 00:43:40.329570] iteration      169/  100000 | consumed samples:       173056 | elapsed time per iteration (ms): 2282.2 | learning rate: 2.535000E-05 | global batch size:  1024 | lm loss: 5.878960E+00 | loss scale: 1.0 | grad norm: 1.380 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=169 density=0.961837 selected=493990838 total=513590784
 [2026-03-26 00:43:42.582512] iteration      170/  100000 | consumed samples:       174080 | elapsed time per iteration (ms): 2252.7 | learning rate: 2.550000E-05 | global batch size:  1024 | lm loss: 5.865648E+00 | loss scale: 1.0 | grad norm: 1.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=170 density=0.961616 selected=493877132 total=513590784
 [2026-03-26 00:43:44.845344] iteration      171/  100000 | consumed samples:       175104 | elapsed time per iteration (ms): 2262.6 | learning rate: 2.565000E-05 | global batch size:  1024 | lm loss: 5.827386E+00 | loss scale: 1.0 | grad norm: 1.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=171 density=0.961395 selected=493763416 total=513590784
 [2026-03-26 00:43:47.109009] iteration      172/  100000 | consumed samples:       176128 | elapsed time per iteration (ms): 2262.9 | learning rate: 2.580000E-05 | global batch size:  1024 | lm loss: 5.860774E+00 | loss scale: 1.0 | grad norm: 1.019 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=172 density=0.961173 selected=493649738 total=513590784
 [2026-03-26 00:43:49.376986] iteration      173/  100000 | consumed samples:       177152 | elapsed time per iteration (ms): 2267.7 | learning rate: 2.595000E-05 | global batch size:  1024 | lm loss: 5.804067E+00 | loss scale: 1.0 | grad norm: 1.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=173 density=0.960952 selected=493536112 total=513590784
 [2026-03-26 00:43:51.637080] iteration      174/  100000 | consumed samples:       178176 | elapsed time per iteration (ms): 2259.8 | learning rate: 2.610000E-05 | global batch size:  1024 | lm loss: 5.801461E+00 | loss scale: 1.0 | grad norm: 1.070 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=174 density=0.960731 selected=493422490 total=513590784
 [2026-03-26 00:43:53.919239] iteration      175/  100000 | consumed samples:       179200 | elapsed time per iteration (ms): 2281.9 | learning rate: 2.625000E-05 | global batch size:  1024 | lm loss: 5.809043E+00 | loss scale: 1.0 | grad norm: 0.961 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=175 density=0.960510 selected=493308922 total=513590784
 [2026-03-26 00:43:56.184329] iteration      176/  100000 | consumed samples:       180224 | elapsed time per iteration (ms): 2264.8 | learning rate: 2.640000E-05 | global batch size:  1024 | lm loss: 5.789242E+00 | loss scale: 1.0 | grad norm: 1.099 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=176 density=0.960289 selected=493195328 total=513590784
 [2026-03-26 00:43:58.455889] iteration      177/  100000 | consumed samples:       181248 | elapsed time per iteration (ms): 2271.3 | learning rate: 2.655000E-05 | global batch size:  1024 | lm loss: 5.760116E+00 | loss scale: 1.0 | grad norm: 0.956 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=177 density=0.960067 selected=493081802 total=513590784
 [2026-03-26 00:44:00.718233] iteration      178/  100000 | consumed samples:       182272 | elapsed time per iteration (ms): 2262.1 | learning rate: 2.670000E-05 | global batch size:  1024 | lm loss: 5.762324E+00 | loss scale: 1.0 | grad norm: 1.031 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=178 density=0.959846 selected=492968298 total=513590784
 [2026-03-26 00:44:02.994925] iteration      179/  100000 | consumed samples:       183296 | elapsed time per iteration (ms): 2276.4 | learning rate: 2.685000E-05 | global batch size:  1024 | lm loss: 5.743183E+00 | loss scale: 1.0 | grad norm: 0.838 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=179 density=0.959625 selected=492854798 total=513590784
 [2026-03-26 00:44:05.259077] iteration      180/  100000 | consumed samples:       184320 | elapsed time per iteration (ms): 2263.9 | learning rate: 2.700000E-05 | global batch size:  1024 | lm loss: 5.767896E+00 | loss scale: 1.0 | grad norm: 1.315 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=180 density=0.959405 selected=492741350 total=513590784
 [2026-03-26 00:44:07.507578] iteration      181/  100000 | consumed samples:       185344 | elapsed time per iteration (ms): 2248.2 | learning rate: 2.715000E-05 | global batch size:  1024 | lm loss: 5.717503E+00 | loss scale: 1.0 | grad norm: 0.814 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=181 density=0.959184 selected=492627908 total=513590784
 [2026-03-26 00:44:09.769391] iteration      182/  100000 | consumed samples:       186368 | elapsed time per iteration (ms): 2261.5 | learning rate: 2.730000E-05 | global batch size:  1024 | lm loss: 5.706688E+00 | loss scale: 1.0 | grad norm: 1.297 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=182 density=0.958963 selected=492514488 total=513590784
 [2026-03-26 00:44:12.020378] iteration      183/  100000 | consumed samples:       187392 | elapsed time per iteration (ms): 2250.7 | learning rate: 2.745000E-05 | global batch size:  1024 | lm loss: 5.688173E+00 | loss scale: 1.0 | grad norm: 0.910 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=183 density=0.958742 selected=492401136 total=513590784
 [2026-03-26 00:44:14.292768] iteration      184/  100000 | consumed samples:       188416 | elapsed time per iteration (ms): 2272.1 | learning rate: 2.760000E-05 | global batch size:  1024 | lm loss: 5.716240E+00 | loss scale: 1.0 | grad norm: 1.100 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=184 density=0.958521 selected=492287790 total=513590784
 [2026-03-26 00:44:16.560612] iteration      185/  100000 | consumed samples:       189440 | elapsed time per iteration (ms): 2267.6 | learning rate: 2.775000E-05 | global batch size:  1024 | lm loss: 5.667158E+00 | loss scale: 1.0 | grad norm: 0.957 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=185 density=0.958301 selected=492174448 total=513590784
 [2026-03-26 00:44:18.825056] iteration      186/  100000 | consumed samples:       190464 | elapsed time per iteration (ms): 2264.2 | learning rate: 2.790000E-05 | global batch size:  1024 | lm loss: 5.690854E+00 | loss scale: 1.0 | grad norm: 1.036 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=186 density=0.958080 selected=492061158 total=513590784
 [2026-03-26 00:44:21.084476] iteration      187/  100000 | consumed samples:       191488 | elapsed time per iteration (ms): 2259.1 | learning rate: 2.805000E-05 | global batch size:  1024 | lm loss: 5.697750E+00 | loss scale: 1.0 | grad norm: 0.995 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=187 density=0.957860 selected=491947858 total=513590784
 [2026-03-26 00:44:23.335144] iteration      188/  100000 | consumed samples:       192512 | elapsed time per iteration (ms): 2250.4 | learning rate: 2.820000E-05 | global batch size:  1024 | lm loss: 5.643700E+00 | loss scale: 1.0 | grad norm: 0.842 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=188 density=0.957639 selected=491834612 total=513590784
 [2026-03-26 00:44:25.589130] iteration      189/  100000 | consumed samples:       193536 | elapsed time per iteration (ms): 2253.7 | learning rate: 2.835000E-05 | global batch size:  1024 | lm loss: 5.640423E+00 | loss scale: 1.0 | grad norm: 1.086 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=189 density=0.957419 selected=491721402 total=513590784
 [2026-03-26 00:44:27.849579] iteration      190/  100000 | consumed samples:       194560 | elapsed time per iteration (ms): 2260.2 | learning rate: 2.850000E-05 | global batch size:  1024 | lm loss: 5.640632E+00 | loss scale: 1.0 | grad norm: 0.871 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=190 density=0.957198 selected=491608196 total=513590784
 [2026-03-26 00:44:30.101890] iteration      191/  100000 | consumed samples:       195584 | elapsed time per iteration (ms): 2252.1 | learning rate: 2.865000E-05 | global batch size:  1024 | lm loss: 5.622031E+00 | loss scale: 1.0 | grad norm: 1.089 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=191 density=0.956978 selected=491495014 total=513590784
 [2026-03-26 00:44:32.360788] iteration      192/  100000 | consumed samples:       196608 | elapsed time per iteration (ms): 2258.6 | learning rate: 2.880000E-05 | global batch size:  1024 | lm loss: 5.608209E+00 | loss scale: 1.0 | grad norm: 0.833 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=192 density=0.956758 selected=491381866 total=513590784
 [2026-03-26 00:44:34.625360] iteration      193/  100000 | consumed samples:       197632 | elapsed time per iteration (ms): 2264.3 | learning rate: 2.895000E-05 | global batch size:  1024 | lm loss: 5.585246E+00 | loss scale: 1.0 | grad norm: 1.038 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=193 density=0.956537 selected=491268740 total=513590784
 [2026-03-26 00:44:36.866747] iteration      194/  100000 | consumed samples:       198656 | elapsed time per iteration (ms): 2241.1 | learning rate: 2.910000E-05 | global batch size:  1024 | lm loss: 5.587031E+00 | loss scale: 1.0 | grad norm: 0.964 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=194 density=0.956317 selected=491155668 total=513590784
 [2026-03-26 00:44:39.131036] iteration      195/  100000 | consumed samples:       199680 | elapsed time per iteration (ms): 2264.0 | learning rate: 2.925000E-05 | global batch size:  1024 | lm loss: 5.590593E+00 | loss scale: 1.0 | grad norm: 0.857 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=195 density=0.956097 selected=491042600 total=513590784
 [2026-03-26 00:44:41.391670] iteration      196/  100000 | consumed samples:       200704 | elapsed time per iteration (ms): 2260.4 | learning rate: 2.940000E-05 | global batch size:  1024 | lm loss: 5.557120E+00 | loss scale: 1.0 | grad norm: 1.016 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=196 density=0.955877 selected=490929552 total=513590784
 [2026-03-26 00:44:43.638897] iteration      197/  100000 | consumed samples:       201728 | elapsed time per iteration (ms): 2247.0 | learning rate: 2.955000E-05 | global batch size:  1024 | lm loss: 5.562428E+00 | loss scale: 1.0 | grad norm: 0.908 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=197 density=0.955657 selected=490816542 total=513590784
 [2026-03-26 00:44:45.896697] iteration      198/  100000 | consumed samples:       202752 | elapsed time per iteration (ms): 2257.5 | learning rate: 2.970000E-05 | global batch size:  1024 | lm loss: 5.539590E+00 | loss scale: 1.0 | grad norm: 0.957 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=198 density=0.955437 selected=490703554 total=513590784
 [2026-03-26 00:44:48.163439] iteration      199/  100000 | consumed samples:       203776 | elapsed time per iteration (ms): 2266.5 | learning rate: 2.985000E-05 | global batch size:  1024 | lm loss: 5.558567E+00 | loss scale: 1.0 | grad norm: 0.926 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=199 density=0.955217 selected=490590586 total=513590784
 [2026-03-26 00:44:50.417811] iteration      200/  100000 | consumed samples:       204800 | elapsed time per iteration (ms): 2254.1 | learning rate: 3.000000E-05 | global batch size:  1024 | lm loss: 5.512611E+00 | loss scale: 1.0 | grad norm: 0.990 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
