using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21461 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:43:08.126207] iteration    21462/  100000 | consumed samples:     21977088 | elapsed time per iteration (ms): 1359.2 | learning rate: 2.745673E-04 | global batch size:  1024 | lm loss: 2.289768E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21462 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:43:09.465307] iteration    21463/  100000 | consumed samples:     21978112 | elapsed time per iteration (ms): 1338.8 | learning rate: 2.745647E-04 | global batch size:  1024 | lm loss: 2.267859E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21463 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:43:10.808405] iteration    21464/  100000 | consumed samples:     21979136 | elapsed time per iteration (ms): 1342.8 | learning rate: 2.745622E-04 | global batch size:  1024 | lm loss: 2.260790E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21464 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:43:12.152940] iteration    21465/  100000 | consumed samples:     21980160 | elapsed time per iteration (ms): 1344.2 | learning rate: 2.745597E-04 | global batch size:  1024 | lm loss: 2.270824E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21465 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:43:13.507808] iteration    21466/  100000 | consumed samples:     21981184 | elapsed time per iteration (ms): 1354.6 | learning rate: 2.745572E-04 | global batch size:  1024 | lm loss: 2.283099E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21466 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:43:14.870146] iteration    21467/  100000 | consumed samples:     21982208 | elapsed time per iteration (ms): 1362.1 | learning rate: 2.745546E-04 | global batch size:  1024 | lm loss: 2.312649E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21467 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:43:16.234212] iteration    21468/  100000 | consumed samples:     21983232 | elapsed time per iteration (ms): 1363.8 | learning rate: 2.745521E-04 | global batch size:  1024 | lm loss: 2.261803E+00 | loss scale: 1.0 | grad norm: 0.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21468 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:43:17.565477] iteration    21469/  100000 | consumed samples:     21984256 | elapsed time per iteration (ms): 1331.0 | learning rate: 2.745496E-04 | global batch size:  1024 | lm loss: 2.274077E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21469 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:43:18.885957] iteration    21470/  100000 | consumed samples:     21985280 | elapsed time per iteration (ms): 1320.2 | learning rate: 2.745470E-04 | global batch size:  1024 | lm loss: 2.254703E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21470 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:43:20.213268] iteration    21471/  100000 | consumed samples:     21986304 | elapsed time per iteration (ms): 1327.1 | learning rate: 2.745445E-04 | global batch size:  1024 | lm loss: 2.264531E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21471 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:43:21.565212] iteration    21472/  100000 | consumed samples:     21987328 | elapsed time per iteration (ms): 1351.7 | learning rate: 2.745420E-04 | global batch size:  1024 | lm loss: 2.283747E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21472 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:43:22.912073] iteration    21473/  100000 | consumed samples:     21988352 | elapsed time per iteration (ms): 1346.6 | learning rate: 2.745395E-04 | global batch size:  1024 | lm loss: 2.280521E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21473 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:43:24.256826] iteration    21474/  100000 | consumed samples:     21989376 | elapsed time per iteration (ms): 1344.4 | learning rate: 2.745369E-04 | global batch size:  1024 | lm loss: 2.276691E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21474 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:43:25.613006] iteration    21475/  100000 | consumed samples:     21990400 | elapsed time per iteration (ms): 1355.9 | learning rate: 2.745344E-04 | global batch size:  1024 | lm loss: 2.266419E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21475 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:43:26.955269] iteration    21476/  100000 | consumed samples:     21991424 | elapsed time per iteration (ms): 1342.0 | learning rate: 2.745319E-04 | global batch size:  1024 | lm loss: 2.266434E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21476 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:43:28.299140] iteration    21477/  100000 | consumed samples:     21992448 | elapsed time per iteration (ms): 1343.6 | learning rate: 2.745293E-04 | global batch size:  1024 | lm loss: 2.280433E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21477 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:43:29.632314] iteration    21478/  100000 | consumed samples:     21993472 | elapsed time per iteration (ms): 1332.2 | learning rate: 2.745268E-04 | global batch size:  1024 | lm loss: 2.281117E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21478 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:43:30.980885] iteration    21479/  100000 | consumed samples:     21994496 | elapsed time per iteration (ms): 1348.3 | learning rate: 2.745243E-04 | global batch size:  1024 | lm loss: 2.296604E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21479 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:43:32.324035] iteration    21480/  100000 | consumed samples:     21995520 | elapsed time per iteration (ms): 1342.9 | learning rate: 2.745217E-04 | global batch size:  1024 | lm loss: 2.271464E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21480 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:43:33.664216] iteration    21481/  100000 | consumed samples:     21996544 | elapsed time per iteration (ms): 1339.9 | learning rate: 2.745192E-04 | global batch size:  1024 | lm loss: 2.285734E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21481 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:43:34.999554] iteration    21482/  100000 | consumed samples:     21997568 | elapsed time per iteration (ms): 1335.1 | learning rate: 2.745167E-04 | global batch size:  1024 | lm loss: 2.294621E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21482 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:43:36.319899] iteration    21483/  100000 | consumed samples:     21998592 | elapsed time per iteration (ms): 1320.1 | learning rate: 2.745141E-04 | global batch size:  1024 | lm loss: 2.269751E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21483 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:43:37.671904] iteration    21484/  100000 | consumed samples:     21999616 | elapsed time per iteration (ms): 1351.7 | learning rate: 2.745116E-04 | global batch size:  1024 | lm loss: 2.284084E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21484 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:43:38.999766] iteration    21485/  100000 | consumed samples:     22000640 | elapsed time per iteration (ms): 1327.6 | learning rate: 2.745091E-04 | global batch size:  1024 | lm loss: 2.301275E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21485 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:43:40.338365] iteration    21486/  100000 | consumed samples:     22001664 | elapsed time per iteration (ms): 1338.3 | learning rate: 2.745065E-04 | global batch size:  1024 | lm loss: 2.270327E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21486 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:43:41.674135] iteration    21487/  100000 | consumed samples:     22002688 | elapsed time per iteration (ms): 1335.5 | learning rate: 2.745040E-04 | global batch size:  1024 | lm loss: 2.264055E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21487 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:43:42.996228] iteration    21488/  100000 | consumed samples:     22003712 | elapsed time per iteration (ms): 1321.7 | learning rate: 2.745015E-04 | global batch size:  1024 | lm loss: 2.265063E+00 | loss scale: 1.0 | grad norm: 0.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21488 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:43:44.360455] iteration    21489/  100000 | consumed samples:     22004736 | elapsed time per iteration (ms): 1363.9 | learning rate: 2.744989E-04 | global batch size:  1024 | lm loss: 2.280162E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21489 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:43:45.711186] iteration    21490/  100000 | consumed samples:     22005760 | elapsed time per iteration (ms): 1350.5 | learning rate: 2.744964E-04 | global batch size:  1024 | lm loss: 2.280152E+00 | loss scale: 1.0 | grad norm: 0.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21490 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:43:47.058118] iteration    21491/  100000 | consumed samples:     22006784 | elapsed time per iteration (ms): 1346.7 | learning rate: 2.744939E-04 | global batch size:  1024 | lm loss: 2.281409E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21491 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:43:48.399779] iteration    21492/  100000 | consumed samples:     22007808 | elapsed time per iteration (ms): 1341.4 | learning rate: 2.744914E-04 | global batch size:  1024 | lm loss: 2.278198E+00 | loss scale: 1.0 | grad norm: 0.131 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21492 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:43:49.732604] iteration    21493/  100000 | consumed samples:     22008832 | elapsed time per iteration (ms): 1332.6 | learning rate: 2.744888E-04 | global batch size:  1024 | lm loss: 2.292179E+00 | loss scale: 1.0 | grad norm: 0.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21493 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:43:51.078209] iteration    21494/  100000 | consumed samples:     22009856 | elapsed time per iteration (ms): 1345.3 | learning rate: 2.744863E-04 | global batch size:  1024 | lm loss: 2.288620E+00 | loss scale: 1.0 | grad norm: 0.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21494 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:43:52.396355] iteration    21495/  100000 | consumed samples:     22010880 | elapsed time per iteration (ms): 1317.8 | learning rate: 2.744838E-04 | global batch size:  1024 | lm loss: 2.281691E+00 | loss scale: 1.0 | grad norm: 0.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
