using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-27 18:31:54.684712] iteration    50060/  100000 | consumed samples:     51261440 | elapsed time per iteration (ms): 1294.3 | learning rate: 1.690674E-04 | global batch size:  1024 | lm loss: 2.222712E+00 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50060 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:55.985823] iteration    50061/  100000 | consumed samples:     51262464 | elapsed time per iteration (ms): 1300.8 | learning rate: 1.690631E-04 | global batch size:  1024 | lm loss: 2.194214E+00 | loss scale: 1.0 | grad norm: 0.179 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50061 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:57.400535] iteration    50062/  100000 | consumed samples:     51263488 | elapsed time per iteration (ms): 1414.4 | learning rate: 1.690588E-04 | global batch size:  1024 | lm loss: 2.227512E+00 | loss scale: 1.0 | grad norm: 0.179 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50062 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:58.694863] iteration    50063/  100000 | consumed samples:     51264512 | elapsed time per iteration (ms): 1294.1 | learning rate: 1.690544E-04 | global batch size:  1024 | lm loss: 2.236961E+00 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50063 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:59.984100] iteration    50064/  100000 | consumed samples:     51265536 | elapsed time per iteration (ms): 1289.0 | learning rate: 1.690501E-04 | global batch size:  1024 | lm loss: 2.214450E+00 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50064 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:32:01.275398] iteration    50065/  100000 | consumed samples:     51266560 | elapsed time per iteration (ms): 1291.0 | learning rate: 1.690458E-04 | global batch size:  1024 | lm loss: 2.189639E+00 | loss scale: 1.0 | grad norm: 0.179 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50065 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:32:02.563641] iteration    50066/  100000 | consumed samples:     51267584 | elapsed time per iteration (ms): 1288.0 | learning rate: 1.690415E-04 | global batch size:  1024 | lm loss: 2.220006E+00 | loss scale: 1.0 | grad norm: 0.179 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50066 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:32:03.979686] iteration    50067/  100000 | consumed samples:     51268608 | elapsed time per iteration (ms): 1415.8 | learning rate: 1.690371E-04 | global batch size:  1024 | lm loss: 2.244616E+00 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50067 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:32:05.272390] iteration    50068/  100000 | consumed samples:     51269632 | elapsed time per iteration (ms): 1292.4 | learning rate: 1.690328E-04 | global batch size:  1024 | lm loss: 2.227471E+00 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50068 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:32:06.563122] iteration    50069/  100000 | consumed samples:     51270656 | elapsed time per iteration (ms): 1290.5 | learning rate: 1.690285E-04 | global batch size:  1024 | lm loss: 2.216313E+00 | loss scale: 1.0 | grad norm: 0.180 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50069 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:32:07.840707] iteration    50070/  100000 | consumed samples:     51271680 | elapsed time per iteration (ms): 1277.3 | learning rate: 1.690242E-04 | global batch size:  1024 | lm loss: 2.238039E+00 | loss scale: 1.0 | grad norm: 0.177 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50070 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:32:09.282593] iteration    50071/  100000 | consumed samples:     51272704 | elapsed time per iteration (ms): 1441.6 | learning rate: 1.690198E-04 | global batch size:  1024 | lm loss: 2.220289E+00 | loss scale: 1.0 | grad norm: 0.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50071 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:32:10.567138] iteration    50072/  100000 | consumed samples:     51273728 | elapsed time per iteration (ms): 1284.3 | learning rate: 1.690155E-04 | global batch size:  1024 | lm loss: 2.215256E+00 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50072 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:32:11.891430] iteration    50073/  100000 | consumed samples:     51274752 | elapsed time per iteration (ms): 1324.0 | learning rate: 1.690112E-04 | global batch size:  1024 | lm loss: 2.248341E+00 | loss scale: 1.0 | grad norm: 0.184 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50073 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:32:13.213157] iteration    50074/  100000 | consumed samples:     51275776 | elapsed time per iteration (ms): 1321.5 | learning rate: 1.690069E-04 | global batch size:  1024 | lm loss: 2.221344E+00 | loss scale: 1.0 | grad norm: 0.175 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50074 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:32:14.487674] iteration    50075/  100000 | consumed samples:     51276800 | elapsed time per iteration (ms): 1274.3 | learning rate: 1.690025E-04 | global batch size:  1024 | lm loss: 2.231385E+00 | loss scale: 1.0 | grad norm: 0.177 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50075 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:32:15.779026] iteration    50076/  100000 | consumed samples:     51277824 | elapsed time per iteration (ms): 1291.1 | learning rate: 1.689982E-04 | global batch size:  1024 | lm loss: 2.208310E+00 | loss scale: 1.0 | grad norm: 0.184 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50076 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:32:17.062406] iteration    50077/  100000 | consumed samples:     51278848 | elapsed time per iteration (ms): 1283.1 | learning rate: 1.689939E-04 | global batch size:  1024 | lm loss: 2.236659E+00 | loss scale: 1.0 | grad norm: 0.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50077 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:32:18.354562] iteration    50078/  100000 | consumed samples:     51279872 | elapsed time per iteration (ms): 1291.9 | learning rate: 1.689896E-04 | global batch size:  1024 | lm loss: 2.207810E+00 | loss scale: 1.0 | grad norm: 0.178 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50078 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:32:19.663336] iteration    50079/  100000 | consumed samples:     51280896 | elapsed time per iteration (ms): 1308.4 | learning rate: 1.689852E-04 | global batch size:  1024 | lm loss: 2.204630E+00 | loss scale: 1.0 | grad norm: 0.171 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50079 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:32:20.955136] iteration    50080/  100000 | consumed samples:     51281920 | elapsed time per iteration (ms): 1291.5 | learning rate: 1.689809E-04 | global batch size:  1024 | lm loss: 2.231214E+00 | loss scale: 1.0 | grad norm: 0.178 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50080 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:32:22.353590] iteration    50081/  100000 | consumed samples:     51282944 | elapsed time per iteration (ms): 1398.2 | learning rate: 1.689766E-04 | global batch size:  1024 | lm loss: 2.240317E+00 | loss scale: 1.0 | grad norm: 0.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50081 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:32:23.635427] iteration    50082/  100000 | consumed samples:     51283968 | elapsed time per iteration (ms): 1281.5 | learning rate: 1.689723E-04 | global batch size:  1024 | lm loss: 2.227340E+00 | loss scale: 1.0 | grad norm: 0.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50082 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:32:24.930869] iteration    50083/  100000 | consumed samples:     51284992 | elapsed time per iteration (ms): 1295.1 | learning rate: 1.689679E-04 | global batch size:  1024 | lm loss: 2.216286E+00 | loss scale: 1.0 | grad norm: 0.177 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50083 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:32:26.232850] iteration    50084/  100000 | consumed samples:     51286016 | elapsed time per iteration (ms): 1301.7 | learning rate: 1.689636E-04 | global batch size:  1024 | lm loss: 2.230579E+00 | loss scale: 1.0 | grad norm: 0.178 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50084 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:32:27.538705] iteration    50085/  100000 | consumed samples:     51287040 | elapsed time per iteration (ms): 1305.6 | learning rate: 1.689593E-04 | global batch size:  1024 | lm loss: 2.210161E+00 | loss scale: 1.0 | grad norm: 0.181 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50085 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:32:28.963316] iteration    50086/  100000 | consumed samples:     51288064 | elapsed time per iteration (ms): 1424.4 | learning rate: 1.689550E-04 | global batch size:  1024 | lm loss: 2.234158E+00 | loss scale: 1.0 | grad norm: 0.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50086 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:32:30.253367] iteration    50087/  100000 | consumed samples:     51289088 | elapsed time per iteration (ms): 1289.8 | learning rate: 1.689506E-04 | global batch size:  1024 | lm loss: 2.228960E+00 | loss scale: 1.0 | grad norm: 0.180 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50087 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:32:31.551196] iteration    50088/  100000 | consumed samples:     51290112 | elapsed time per iteration (ms): 1297.5 | learning rate: 1.689463E-04 | global batch size:  1024 | lm loss: 2.237700E+00 | loss scale: 1.0 | grad norm: 0.182 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50088 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:32:32.995866] iteration    50089/  100000 | consumed samples:     51291136 | elapsed time per iteration (ms): 1444.4 | learning rate: 1.689420E-04 | global batch size:  1024 | lm loss: 2.250641E+00 | loss scale: 1.0 | grad norm: 0.182 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50089 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:32:34.294085] iteration    50090/  100000 | consumed samples:     51292160 | elapsed time per iteration (ms): 1297.9 | learning rate: 1.689377E-04 | global batch size:  1024 | lm loss: 2.234271E+00 | loss scale: 1.0 | grad norm: 0.182 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50090 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:32:35.597636] iteration    50091/  100000 | consumed samples:     51293184 | elapsed time per iteration (ms): 1303.3 | learning rate: 1.689333E-04 | global batch size:  1024 | lm loss: 2.240978E+00 | loss scale: 1.0 | grad norm: 0.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50091 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:32:36.889375] iteration    50092/  100000 | consumed samples:     51294208 | elapsed time per iteration (ms): 1291.5 | learning rate: 1.689290E-04 | global batch size:  1024 | lm loss: 2.240077E+00 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50092 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:32:38.184032] iteration    50093/  100000 | consumed samples:     51295232 | elapsed time per iteration (ms): 1294.4 | learning rate: 1.689247E-04 | global batch size:  1024 | lm loss: 2.257927E+00 | loss scale: 1.0 | grad norm: 0.183 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50093 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:32:39.476977] iteration    50094/  100000 | consumed samples:     51296256 | elapsed time per iteration (ms): 1292.7 | learning rate: 1.689203E-04 | global batch size:  1024 | lm loss: 2.243946E+00 | loss scale: 1.0 | grad norm: 0.180 | number of skipped iterations:   0 | number of nan iterations:   0 |
